Index,Character,Level
0,爱,1
1,好,1
2,八,1
3,爸,1
4,吧,1
5,白,1
6,形,1
7,天,1
8,百,1
9,班,1
10,半,1
11,年,1
12,帮,1
13,忙,1
14,包,1
15,子,1
16,杯,1
17,北,1
18,边,1
19,京,1
20,本,1
21,量,1
22,比,1
23,别,1
24,副,1
25,的,1
26,人,1
27,病,1
28,不,1
29,大,1
30,对,1
31,客,1
32,气,1
33,用,1
34,菜,1
35,茶,1
36,差,1
37,常,1
38,唱,1
39,歌,1
40,车,1
41,票,1
42,上,1
43,站,1
44,吃,1
45,饭,1
46,出,1
47,来,1
48,去,1
49,穿,1
50,床,1
51,次,1
52,从,1
53,错,1
54,打,1
55,动,1
56,电,1
57,话,1
58,开,1
59,球,1
60,学,1
61,生,1
62,到,1
63,得,1
64,地,1
65,等,1
66,点,1
67,方,1
68,图,1
69,弟,1
70,第,1
71,二,1
72,脑,1
73,视,1
74,机,1
75,影,1
76,院,1
77,东,1
78,西,1
79,作,1
80,都,1
81,读,1
82,书,1
83,起,1
84,多,1
85,代,1
86,少,1
87,饿,1
88,儿,1
89,店,1
90,房,1
91,间,1
92,放,1
93,假,1
94,飞,1
95,非,1
96,分,1
97,名,1
98,风,1
99,干,1
100,净,1
101,什,1
102,么,1
103,高,1
104,兴,1
105,告,1
106,诉,1
107,哥,1
108,个,1
109,给,1
110,跟,1
111,工,1
112,关,1
113,贵,1
114,国,1
115,家,1
116,外,1
117,过,1
118,还,1
119,是,1
120,有,1
121,孩,1
122,汉,1
123,语,1
124,字,1
125,看,1
126,听,1
127,玩,1
128,号,1
129,喝,1
130,和,1
131,很,1
132,后,1
133,花,1
134,坏,1
135,回,1
136,答,1
137,会,1
138,火,1
139,场,1
140,鸡,1
141,蛋,1
142,几,1
143,记,1
144,住,1
145,里,1
146,见,1
147,面,1
148,教,1
149,叫,1
150,楼,1
151,姐,1
152,介,1
153,绍,1
154,今,1
155,进,1
156,九,1
157,就,1
158,觉,1
159,笑,1
160,考,1
161,试,1
162,渴,1
163,课,1
164,文,1
165,口,1
166,块,1
167,快,1
168,老,1
169,师,1
170,了,1
171,累,1
172,冷,1
173,两,1
174,数,1
175,零,1
176,六,1
177,下,1
178,路,1
179,妈,1
180,马,1
181,吗,1
182,买,1
183,慢,1
184,毛,1
185,没,1
186,系,1
187,事,1
188,妹,1
189,门,1
190,们,1
191,朋,1
192,友,1
193,米,1
194,条,1
195,明,1
196,拿,1
197,哪,1
198,些,1
199,那,1
200,奶,1
201,男,1
202,南,1
203,难,1
204,呢,1
205,能,1
206,你,1
207,您,1
208,牛,1
209,女,1
210,旁,1
211,跑,1
212,七,1
213,汽,1
214,前,1
215,钱,1
216,请,1
217,问,1
218,坐,1
219,热,1
220,认,1
221,识,1
222,真,1
223,日,1
224,期,1
225,肉,1
226,三,1
227,山,1
228,商,1
229,网,1
230,午,1
231,谁,1
232,身,1
233,体,1
234,十,1
235,时,1
236,候,1
237,手,1
238,树,1
239,水,1
240,果,1
241,睡,1
242,说,1
243,四,1
244,送,1
245,岁,1
246,他,1
247,她,1
248,太,1
249,写,1
250,同,1
251,馆,1
252,晚,1
253,忘,1
254,我,1
255,五,1
256,洗,1
257,喜,1
258,欢,1
259,雨,1
260,先,1
261,现,1
262,在,1
263,想,1
264,小,1
265,谢,1
266,新,1
267,星,1
268,行,1
269,休,1
270,息,1
271,习,1
272,校,1
273,要,1
274,爷,1
275,也,1
276,页,1
277,一,1
278,衣,1
279,服,1
280,医,1
281,样,1
282,右,1
283,元,1
284,远,1
285,月,1
286,再,1
287,早,1
288,怎,1
289,找,1
290,这,1
291,着,1
292,正,1
293,知,1
294,道,1
295,中,1
296,重,1
297,准,1
298,备,1
299,桌,1
300,走,1
301,最,1
302,昨,1
303,左,1
304,做,1
305,啊,2
306,爱,2
307,情,2
308,人,2
309,安,2
310,静,2
311,全,2
312,白,2
313,色,2
314,班,2
315,长,2
316,办,2
317,法,2
318,公,2
319,室,2
320,半,2
321,夜,2
322,帮,2
323,助,2
324,饱,2
325,报,2
326,名,2
327,纸,2
328,北,2
329,方,2
330,背,2
331,动,2
332,比,2
333,如,2
334,说,2
335,笔,2
336,记,2
337,本,2
338,必,2
339,须,2
340,边,2
341,变,2
342,成,2
343,遍,2
344,表,2
345,示,2
346,不,2
347,错,2
348,但,2
349,够,2
350,过,2
351,太,2
352,要,2
353,好,2
354,意,2
355,思,2
356,久,2
357,满,2
358,少,2
359,同,2
360,行,2
361,一,2
362,定,2
363,会,2
364,儿,2
365,部,2
366,分,2
367,才,2
368,副,2
369,菜,2
370,单,2
371,参,2
372,观,2
373,加,2
374,草,2
375,地,2
376,层,2
377,查,2
378,差,2
379,多,2
380,常,2
381,见,2
382,用,2
383,场,2
384,超,2
385,市,2
386,车,2
387,辆,2
388,称,2
389,绩,2
390,为,2
391,重,2
392,复,2
393,新,2
394,出,2
395,发,2
396,国,2
397,口,2
398,门,2
399,生,2
400,现,2
401,院,2
402,租,2
403,船,2
404,吹,2
405,春,2
406,节,2
407,天,2
408,词,2
409,典,2
410,语,2
411,从,2
412,小,2
413,答,2
414,应,2
415,打,2
416,工,2
417,算,2
418,印,2
419,大,2
420,数,2
421,海,2
422,家,2
423,量,2
424,声,2
425,衣,2
426,自,2
427,然,2
428,带,2
429,来,2
430,位,2
431,是,2
432,蛋,2
433,当,2
434,时,2
435,倒,2
436,到,2
437,处,2
438,道,2
439,理,2
440,路,2
441,得,2
442,的,2
443,话,2
444,灯,2
445,等,2
446,于,2
447,低,2
448,球,2
449,铁,2
450,站,2
451,点,2
452,头,2
453,店,2
454,掉,2
455,东,2
456,南,2
457,冬,2
458,懂,2
459,物,2
460,园,2
461,读,2
462,音,2
463,度,2
464,短,2
465,信,2
466,段,2
467,队,2
468,对,2
469,介,2
470,面,2
471,么,2
472,云,2
473,而,2
474,且,2
475,饭,2
476,馆,2
477,便,2
478,向,2
479,放,2
480,下,2
481,心,2
482,开,2
483,钟,2
484,份,2
485,封,2
486,服,2
487,务,2
488,习,2
489,该,2
490,改,2
491,干,2
492,杯,2
493,感,2
494,觉,2
495,谢,2
496,活,2
497,刚,2
498,高,2
499,级,2
500,中,2
501,个,2
502,子,2
503,更,2
504,共,2
505,汽,2
506,交,2
507,斤,2
508,里,2
509,平,2
510,司,2
511,狗,2
512,故,2
513,事,2
514,顾,2
515,客,2
516,关,2
517,机,2
518,广,2
519,告,2
520,际,2
521,年,2
522,去,2
523,喊,2
524,像,2
525,合,2
526,适,2
527,河,2
528,黑,2
529,板,2
530,红,2
531,后,2
532,忽,2
533,湖,2
534,护,2
535,照,2
536,花,2
537,画,2
538,坏,2
539,欢,2
540,迎,2
541,换,2
542,黄,2
543,回,2
544,或,2
545,者,2
546,鸡,2
547,急,2
548,计,2
549,划,2
550,油,2
551,科,2
552,学,2
553,庭,2
554,假,2
555,期,2
556,检,2
557,件,2
558,健,2
559,康,2
560,讲,2
561,给,2
562,朋,2
563,友,2
564,通,2
565,角,2
566,饺,2
567,脚,2
568,叫,2
569,作,2
570,教,2
571,师,2
572,育,2
573,接,2
574,受,2
575,着,2
576,街,2
577,目,2
578,日,2
579,结,2
580,果,2
581,借,2
582,今,2
583,进,2
584,入,2
585,近,2
586,经,2
587,酒,2
588,就,2
589,举,2
590,手,2
591,句,2
592,卡,2
593,看,2
594,考,2
595,靠,2
596,可,2
597,能,2
598,怕,2
599,以,2
600,克,2
601,刻,2
602,课,2
603,堂,2
604,空,2
605,气,2
606,哭,2
607,快,2
608,餐,2
609,乐,2
610,筷,2
611,拉,2
612,蓝,2
613,篮,2
614,老,2
615,王,2
616,离,2
617,礼,2
618,想,2
619,例,2
620,脸,2
621,练,2
622,凉,2
623,两,2
624,亮,2
625,零,2
626,留,2
627,流,2
628,利,2
629,旅,2
630,游,2
631,绿,2
632,卖,2
633,猫,2
634,米,2
635,前,2
636,明,2
637,星,2
638,拿,2
639,那,2
640,连,2
641,候,2
642,样,2
643,难,2
644,题,2
645,听,2
646,轻,2
647,鸟,2
648,弄,2
649,努,2
650,力,2
651,爬,2
652,山,2
653,排,2
654,碰,2
655,篇,2
656,宜,2
657,片,2
658,漂,2
659,瓶,2
660,普,2
661,其,2
662,他,2
663,骑,2
664,起,2
665,飞,2
666,温,2
667,千,2
668,墙,2
669,青,2
670,清,2
671,楚,2
672,晴,2
673,请,2
674,求,2
675,秋,2
676,鞋,2
677,取,2
678,身,2
679,体,2
680,让,2
681,热,2
682,们,2
683,认,2
684,商,2
685,上,2
686,周,2
687,什,2
688,省,2
689,十,2
690,实,2
691,在,2
692,食,2
693,使,2
694,收,2
695,舒,2
696,熟,2
697,字,2
698,水,2
699,顺,2
700,送,2
701,虽,2
702,随,2
703,所,2
704,有,2
705,它,2
706,阳,2
707,态,2
708,讨,2
709,论,2
710,套,2
711,特,2
712,别,2
713,疼,2
714,提,2
715,条,2
716,停,2
717,挺,2
718,知,2
719,图,2
720,推,2
721,腿,2
722,外,2
723,完,2
724,晚,2
725,碗,2
726,万,2
727,网,2
728,往,2
729,味,2
730,喂,2
731,叹,2
732,闻,2
733,问,2
734,午,2
735,睡,2
736,西,2
737,医,2
738,惯,2
739,洗,2
740,澡,2
741,雪,2
742,夏,2
743,相,2
744,响,2
745,组,2
746,校,2
747,笑,2
748,号,2
749,息,2
750,姓,2
751,休,2
752,许,2
753,选,2
754,颜,2
755,眼,2
756,睛,2
757,养,2
758,药,2
759,也,2
760,风,2
761,已,2
762,椅,2
763,般,2
764,直,2
765,亿,2
766,因,2
767,阴,2
768,银,2
769,英,2
770,文,2
771,影,2
772,永,2
773,远,2
774,又,2
775,鱼,2
776,言,2
777,原,2
778,愿,2
779,月,2
780,越,2
781,运,2
782,咱,2
783,脏,2
784,早,2
785,晨,2
786,怎,2
787,占,2
788,住,2
789,找,2
790,这,2
791,真,2
792,正,2
793,确,2
794,只,2
795,视,2
796,末,2
797,主,2
798,房,2
799,装,2
800,准,2
801,己,2
802,由,2
803,走,2
804,嘴,2
805,最,2
806,业,2
807,座,2
808,做,2
809,爱,3
810,心,3
811,安,3
812,排,3
813,装,3
814,按,3
815,照,3
816,把,3
817,介,3
818,量,3
819,握,3
820,白,3
821,副,3
822,菜,3
823,班,3
824,级,3
825,搬,3
826,家,3
827,板,3
828,办,3
829,理,3
830,保,3
831,持,3
832,存,3
833,护,3
834,留,3
835,险,3
836,证,3
837,报,3
838,名,3
839,到,3
840,道,3
841,告,3
842,背,3
843,北,3
844,部,3
845,后,3
846,被,3
847,子,3
848,本,3
849,来,3
850,领,3
851,事,3
852,比,3
853,较,3
854,例,3
855,赛,3
856,必,3
857,然,3
858,要,3
859,变,3
860,化,3
861,为,3
862,标,3
863,题,3
864,准,3
865,表,3
866,达,3
867,格,3
868,面,3
869,明,3
870,现,3
871,演,3
872,并,3
873,连,3
874,且,3
875,播,3
876,出,3
877,放,3
878,不,3
879,断,3
880,论,3
881,补,3
882,充,3
883,得,3
884,光,3
885,仅,3
886,布,3
887,步,3
888,门,3
889,长,3
890,才,3
891,能,3
892,采,3
893,取,3
894,用,3
895,彩,3
896,色,3
897,曾,3
898,经,3
899,产,3
900,生,3
901,城,3
902,处,3
903,期,3
904,厂,3
905,场,3
906,合,3
907,所,3
908,超,3
909,朝,3
910,吵,3
911,架,3
912,衬,3
913,衫,3
914,衣,3
915,称,3
916,成,3
917,功,3
918,果,3
919,就,3
920,立,3
921,熟,3
922,员,3
923,市,3
924,程,3
925,度,3
926,续,3
927,满,3
928,重,3
929,初,3
930,一,3
931,中,3
932,除,3
933,了,3
934,传,3
935,说,3
936,创,3
937,新,3
938,业,3
939,造,3
940,作,3
941,从,3
942,前,3
943,村,3
944,在,3
945,错,3
946,误,3
947,打,3
948,破,3
949,听,3
950,大,3
951,概,3
952,使,3
953,馆,3
954,约,3
955,夫,3
956,代,3
957,团,3
958,带,3
959,动,3
960,单,3
961,元,3
962,当,3
963,地,3
964,刀,3
965,导,3
966,底,3
967,分,3
968,等,3
969,待,3
970,下,3
971,区,3
972,电,3
973,视,3
974,剧,3
975,台,3
976,邮,3
977,件,3
978,调,3
979,查,3
980,订,3
981,定,3
982,东,3
983,力,3
984,人,3
985,读,3
986,者,3
987,短,3
988,裤,3
989,队,3
990,对,3
991,方,3
992,手,3
993,象,3
994,顿,3
995,发,3
996,送,3
997,言,3
998,展,3
999,反,3
1000,复,3
1001,应,3
1002,正,3
1003,范,3
1004,围,3
1005,式,3
1006,防,3
1007,止,3
1008,房,3
1009,屋,3
1010,租,3
1011,访,3
1012,问,3
1013,飞,3
1014,行,3
1015,费,3
1016,别,3
1017,配,3
1018,组,3
1019,丰,3
1020,富,3
1021,风,3
1022,否,3
1023,认,3
1024,服,3
1025,福,3
1026,父,3
1027,母,3
1028,亲,3
1029,付,3
1030,负,3
1031,责,3
1032,印,3
1033,杂,3
1034,改,3
1035,进,3
1036,念,3
1037,赶,3
1038,紧,3
1039,快,3
1040,敢,3
1041,感,3
1042,冒,3
1043,情,3
1044,受,3
1045,干,3
1046,吗,3
1047,高,3
1048,速,3
1049,公,3
1050,路,3
1051,歌,3
1052,迷,3
1053,声,3
1054,个,3
1055,性,3
1056,各,3
1057,位,3
1058,种,3
1059,自,3
1060,根,3
1061,更,3
1062,加,3
1063,工,3
1064,师,3
1065,具,3
1066,资,3
1067,共,3
1068,开,3
1069,民,3
1070,务,3
1071,课,3
1072,同,3
1073,有,3
1074,姑,3
1075,娘,3
1076,古,3
1077,故,3
1078,乡,3
1079,挂,3
1080,关,3
1081,系,3
1082,注,3
1083,观,3
1084,察,3
1085,看,3
1086,众,3
1087,管,3
1088,广,3
1089,规,3
1090,国,3
1091,内,3
1092,庆,3
1093,汁,3
1094,过,3
1095,去,3
1096,哈,3
1097,海,3
1098,害,3
1099,怕,3
1100,好,3
1101,奇,3
1102,法,3
1103,和,3
1104,平,3
1105,红,3
1106,茶,3
1107,酒,3
1108,年,3
1109,互,3
1110,联,3
1111,网,3
1112,相,3
1113,划,3
1114,船,3
1115,华,3
1116,话,3
1117,欢,3
1118,乐,3
1119,环,3
1120,境,3
1121,会,3
1122,议,3
1123,活,3
1124,火,3
1125,机,3
1126,器,3
1127,积,3
1128,极,3
1129,基,3
1130,上,3
1131,础,3
1132,及,3
1133,时,3
1134,集,3
1135,体,3
1136,计,3
1137,算,3
1138,记,3
1139,录,3
1140,纪,3
1141,技,3
1142,术,3
1143,继,3
1144,强,3
1145,属,3
1146,价,3
1147,钱,3
1148,值,3
1149,坚,3
1150,决,3
1151,简,3
1152,直,3
1153,建,3
1154,设,3
1155,将,3
1156,近,3
1157,交,3
1158,警,3
1159,流,3
1160,往,3
1161,易,3
1162,叫,3
1163,教,3
1164,材,3
1165,练,3
1166,结,3
1167,实,3
1168,接,3
1169,节,3
1170,婚,3
1171,束,3
1172,解,3
1173,金,3
1174,牌,3
1175,尽,3
1176,急,3
1177,张,3
1178,京,3
1179,济,3
1180,历,3
1181,验,3
1182,营,3
1183,精,3
1184,神,3
1185,景,3
1186,静,3
1187,久,3
1188,旧,3
1189,救,3
1190,是,3
1191,举,3
1192,据,3
1193,绝,3
1194,咖,3
1195,啡,3
1196,始,3
1197,起,3
1198,考,3
1199,科,3
1200,可,3
1201,靠,3
1202,克,3
1203,客,3
1204,空,3
1205,恐,3
1206,儿,3
1207,困,3
1208,难,3
1209,浪,3
1210,老,3
1211,百,3
1212,姓,3
1213,太,3
1214,头,3
1215,类,3
1216,似,3
1217,离,3
1218,里,3
1219,由,3
1220,刻,3
1221,利,3
1222,忙,3
1223,凉,3
1224,水,3
1225,先,3
1226,另,3
1227,外,3
1228,学,3
1229,龙,3
1230,音,3
1231,线,3
1232,旅,3
1233,社,3
1234,绿,3
1235,乱,3
1236,落,3
1237,麻,3
1238,烦,3
1239,马,3
1240,足,3
1241,慢,3
1242,毛,3
1243,病,3
1244,没,3
1245,媒,3
1246,每,3
1247,美,3
1248,丽,3
1249,食,3
1250,米,3
1251,间,3
1252,族,3
1253,确,3
1254,显,3
1255,命,3
1256,运,3
1257,某,3
1258,木,3
1259,目,3
1260,奶,3
1261,男,3
1262,南,3
1263,容,3
1264,牛,3
1265,农,3
1266,女,3
1267,暖,3
1268,拍,3
1269,派,3
1270,判,3
1271,胖,3
1272,跑,3
1273,批,3
1274,评,3
1275,皮,3
1276,包,3
1277,啤,3
1278,票,3
1279,苹,3
1280,坏,3
1281,普,3
1282,遍,3
1283,齐,3
1284,其,3
1285,次,3
1286,怪,3
1287,气,3
1288,候,3
1289,千,3
1290,万,3
1291,烈,3
1292,桥,3
1293,巧,3
1294,切,3
1295,况,3
1296,请,3
1297,祝,3
1298,球,3
1299,消,3
1300,世,3
1301,全,3
1302,缺,3
1303,点,3
1304,少,3
1305,裙,3
1306,群,3
1307,热,3
1308,币,3
1309,任,3
1310,何,3
1311,仍,3
1312,日,3
1313,常,3
1314,如,3
1315,散,3
1316,沙,3
1317,伤,3
1318,商,3
1319,品,3
1320,升,3
1321,备,3
1322,身,3
1323,份,3
1324,深,3
1325,入,3
1326,形,3
1327,意,3
1328,胜,3
1329,失,3
1330,石,3
1331,油,3
1332,际,3
1333,室,3
1334,终,3
1335,界,3
1336,杯,3
1337,试,3
1338,适,3
1339,收,3
1340,指,3
1341,首,3
1342,都,3
1343,书,3
1344,输,3
1345,于,3
1346,数,3
1347,双,3
1348,思,3
1349,想,3
1350,死,3
1351,随,3
1352,谈,3
1353,汤,3
1354,糖,3
1355,特,3
1356,提,3
1357,天,3
1358,甜,3
1359,整,3
1360,跳,3
1361,舞,3
1362,远,3
1363,铁,3
1364,停,3
1365,通,3
1366,信,3
1367,痛,3
1368,苦,3
1369,脑,3
1370,突,3
1371,图,3
1372,画,3
1373,土,3
1374,推,3
1375,退,3
1376,休,3
1377,文,3
1378,完,3
1379,善,3
1380,玩,3
1381,危,3
1382,伟,3
1383,卫,3
1384,温,3
1385,章,3
1386,字,3
1387,武,3
1388,西,3
1389,希,3
1390,望,3
1391,示,3
1392,香,3
1393,蕉,3
1394,息,3
1395,效,3
1396,写,3
1397,血,3
1398,封,3
1399,李,3
1400,状,3
1401,幸,3
1402,修,3
1403,需,3
1404,求,3
1405,宣,3
1406,选,3
1407,训,3
1408,压,3
1409,烟,3
1410,眼,3
1411,唱,3
1412,羊,3
1413,阳,3
1414,已,3
1415,以,3
1416,艺,3
1417,义,3
1418,因,3
1419,此,3
1420,银,3
1421,迎,3
1422,养,3
1423,赢,3
1424,影,3
1425,优,3
1426,势,3
1427,箱,3
1428,游,3
1429,戏,3
1430,泳,3
1431,的,3
1432,预,3
1433,习,3
1434,愿,3
1435,志,3
1436,早,3
1437,增,3
1438,真,3
1439,争,3
1440,支,3
1441,只,3
1442,职,3
1443,至,3
1444,今,3
1445,制,3
1446,钟,3
1447,周,3
1448,猪,3
1449,主,3
1450,抓,3
1451,住,3
1452,专,3
1453,转,3
1454,态,3
1455,追,3
1456,觉,3
1457,总,3
1458,够,3
1459,左,3
1460,右,3
1461,做,3
1462,阿,4
1463,姨,4
1464,啊,4
1465,矮,4
1466,小,4
1467,爱,4
1468,国,4
1469,护,4
1470,安,4
1471,置,4
1472,按,4
1473,时,4
1474,暗,4
1475,示,4
1476,巴,4
1477,士,4
1478,百,4
1479,货,4
1480,摆,4
1481,动,4
1482,脱,4
1483,败,4
1484,办,4
