Index,Character,Level
1485,事,4
1486,包,4
1487,裹,4
1488,含,4
1489,括,4
1490,薄,4
1491,宝,4
1492,贝,4
1493,贵,4
1494,石,4
1495,保,4
1496,密,4
1497,守,4
1498,抱,4
1499,背,4
1500,景,4
1501,倍,4
1502,被,4
1503,迫,4
1504,本,4
1505,科,4
1506,笨,4
1507,比,4
1508,分,4
1509,毕,4
1510,业,4
1511,生,4
1512,避,4
1513,免,4
1514,编,4
1515,辩,4
1516,论,4
1517,标,4
1518,志,4
1519,表,4
1520,情,4
1521,扬,4
1522,别,4
1523,冰,4
1524,箱,4
1525,雪,4
1526,兵,4
1527,并,4
1528,不,4
1529,要,4
1530,紧,4
1531,在,4
1532,乎,4
1533,管,4
1534,然,4
1535,布,4
1536,步,4
1537,行,4
1538,擦,4
1539,才,4
1540,名,4
1541,材,4
1542,料,4
1543,财,4
1544,产,4
1545,富,4
1546,采,4
1547,访,4
1548,参,4
1549,考,4
1550,与,4
1551,操,4
1552,场,4
1553,作,4
1554,测,4
1555,量,4
1556,试,4
1557,曾,4
1558,茶,4
1559,叶,4
1560,品,4
1561,长,4
1562,途,4
1563,常,4
1564,识,4
1565,唱,4
1566,片,4
1567,抄,4
1568,写,4
1569,潮,4
1570,流,4
1571,湿,4
1572,彻,4
1573,底,4
1574,沉,4
1575,默,4
1576,重,4
1577,称,4
1578,赞,4
1579,成,4
1580,人,4
1581,诚,4
1582,实,4
1583,信,4
1584,承,4
1585,担,4
1586,认,4
1587,受,4
1588,程,4
1589,序,4
1590,吃,4
1591,惊,4
1592,迟,4
1593,到,4
1594,尺,4
1595,寸,4
1596,子,4
1597,冲,4
1598,充,4
1599,电,4
1600,器,4
1601,虫,4
1602,抽,4
1603,奖,4
1604,烟,4
1605,出,4
1606,口,4
1607,色,4
1608,售,4
1609,席,4
1610,处,4
1611,于,4
1612,穿,4
1613,上,4
1614,传,4
1615,统,4
1616,窗,4
1617,户,4
1618,台,4
1619,春,4
1620,季,4
1621,纯,4
1622,净,4
1623,水,4
1624,词,4
1625,汇,4
1626,此,4
1627,外,4
1628,次,4
1629,形,4
1630,刺,4
1631,激,4
1632,从,4
1633,粗,4
1634,心,4
1635,促,4
1636,进,4
1637,使,4
1638,销,4
1639,措,4
1640,施,4
1641,打,4
1642,答,4
1643,案,4
1644,雷,4
1645,扫,4
1646,折,4
1647,针,4
1648,大,4
1649,多,4
1650,方,4
1651,哥,4
1652,规,4
1653,模,4
1654,会,4
1655,姐,4
1656,楼,4
1657,陆,4
1658,妈,4
1659,型,4
1660,爷,4
1661,众,4
1662,代,4
1663,替,4
1664,待,4
1665,遇,4
1666,袋,4
1667,戴,4
1668,任,4
1669,单,4
1670,调,4
1671,独,4
1672,淡,4
1673,导,4
1674,游,4
1675,致,4
1676,倒,4
1677,闭,4
1678,车,4
1679,得,4
1680,意,4
1681,灯,4
1682,光,4
1683,登,4
1684,记,4
1685,录,4
1686,山,4
1687,的,4
1688,确,4
1689,敌,4
1690,地,4
1691,面,4
1692,位,4
1693,下,4
1694,址,4
1695,典,4
1696,点,4
1697,梯,4
1698,源,4
1699,顶,4
1700,定,4
1701,冬,4
1702,画,4
1703,摇,4
1704,豆,4
1705,腐,4
1706,立,4
1707,特,4
1708,自,4
1709,堵,4
1710,肚,4
1711,度,4
1712,过,4
1713,锻,4
1714,炼,4
1715,对,4
1716,付,4
1717,年,4
1718,样,4
1719,种,4
1720,恶,4
1721,儿,4
1722,童,4
1723,而,4
1724,是,4
1725,耳,4
1726,机,4
1727,二,4
1728,手,4
1729,发,4
1730,挥,4
1731,票,4
1732,烧,4
1733,法,4
1734,官,4
1735,律,4
1736,院,4
1737,翻,4
1738,译,4
1739,烦,4
1740,反,4
1741,映,4
1742,放,4
1743,松,4
1744,非,4
1745,肥,4
1746,散,4
1747,为,4
1748,之,4
1749,纷,4
1750,奋,4
1751,斗,4
1752,风,4
1753,格,4
1754,俗,4
1755,封,4
1756,否,4
1757,则,4
1758,夫,4
1759,妇,4
1760,妻,4
1761,符,4
1762,号,4
1763,合,4
1764,负,4
1765,附,4
1766,近,4
1767,复,4
1768,制,4
1769,改,4
1770,善,4
1771,正,4
1772,盖,4
1773,概,4
1774,感,4
1775,兴,4
1776,趣,4
1777,高,4
1778,价,4
1779,尚,4
1780,铁,4
1781,隔,4
1782,开,4
1783,个,4
1784,体,4
1785,各,4
1786,根,4
1787,据,4
1788,工,4
1789,公,4
1790,元,4
1791,供,4
1792,应,4
1793,共,4
1794,构,4
1795,造,4
1796,购,4
1797,买,4
1798,物,4
1799,骨,4
1800,头,4
1801,固,4
1802,瓜,4
1803,怪,4
1804,副,4
1805,关,4
1806,临,4
1807,盘,4
1808,逛,4
1809,归,4
1810,果,4
1811,海,4
1812,鲜,4
1813,义,4
1814,有,4
1815,寒,4
1816,假,4
1817,冷,4
1818,航,4
1819,班,4
1820,空,4
1821,毫,4
1822,米,4
1823,升,4
1824,好,4
1825,友,4
1826,码,4
1827,同,4
1828,黑,4
1829,红,4
1830,后,4
1831,厚,4
1832,呼,4
1833,吸,4
1834,忽,4
1835,视,4
1836,花,4
1837,划,4
1838,怀,4
1839,念,4
1840,疑,4
1841,缓,4
1842,解,4
1843,黄,4
1844,金,4
1845,回,4
1846,报,4
1847,率,4
1848,婚,4
1849,礼,4
1850,火,4
1851,伙,4
1852,伴,4
1853,或,4
1854,许,4
1855,获,4
1856,取,4
1857,几,4
1858,积,4
1859,累,4
1860,烈,4
1861,及,4
1862,极,4
1863,其,4
1864,即,4
1865,将,4
1866,急,4
1867,忙,4
1868,集,4
1869,载,4
1870,纪,4
1871,技,4
1872,巧,4
1873,系,4
1874,节,4
1875,既,4
1876,寄,4
1877,加,4
1878,入,4
1879,油,4
1880,站,4
1881,家,4
1882,务,4
1883,如,4
1884,坚,4
1885,检,4
1886,减,4
1887,少,4
1888,简,4
1889,历,4
1890,健,4
1891,身,4
1892,渐,4
1893,江,4
1894,讲,4
1895,究,4
1896,座,4
1897,学,4
1898,降,4
1899,低,4
1900,落,4
1901,温,4
1902,交,4
1903,换,4
1904,际,4
1905,教,4
1906,授,4
1907,训,4
1908,阶,4
1909,段,4
1910,街,4
1911,道,4
1912,省,4
1913,结,4
1914,妹,4
1915,释,4
1916,尽,4
1917,快,4
1918,力,4
1919,禁,4
1920,止,4
1921,经,4
1922,精,4
1923,竟,4
1924,镜,4
1925,酒,4
1926,吧,4
1927,居,4
1928,民,4
1929,住,4
1930,局,4
1931,巨,4
1932,具,4
1933,备,4
1934,距,4
1935,离,4
1936,聚,4
1937,卷,4
1938,角,4
1939,看,4
1940,起,4
1941,来,4
1942,望,4
1943,察,4
1944,虑,4
1945,棵,4
1946,可,4
1947,见,4
1948,间,4
1949,语,4
1950,苦,4
1951,计,4
1952,递,4
1953,宽,4
1954,广,4
1955,矿,4
1956,泉,4
1957,扩,4
1958,展,4
1959,垃,4
1960,圾,4
1961,拉,4
1962,辣,4
1963,老,4
1964,婆,4
1965,乐,4
1966,泪,4
1967,类,4
1968,静,4
1969,厘,4
1970,气,4
1971,史,4
1972,利,4
1973,息,4
1974,益,4
1975,俩,4
1976,良,4
1977,粮,4
1978,食,4
1979,两,4
1980,边,4
1981,疗,4
1982,养,4
1983,了,4
1984,列,4
1985,零,4
1986,续,4
1987,师,4
1988,轮,4
1989,船,4
1990,椅,4
1991,文,4
1992,毛,4
1993,巾,4
1994,衣,4
1995,帽,4
1996,没,4
1997,错,4
1998,想,4
1999,美,4
2000,女,4
2001,梦,4
2002,秘,4
2003,书,4
2004,切,4
2005,费,4
2006,描,4
2007,述,4
2008,牌,4
2009,摸,4
2010,末,4
2011,哪,4
2012,怕,4
2013,男,4
2014,难,4
2015,脑,4
2016,闹,4
2017,钟,4
2018,内,4
2019,部,4
2020,能,4
2021,干,4
2022,宁,4
2023,浓,4
2024,暖,4
2025,拍,4
2026,照,4
2027,排,4
2028,胖,4
2029,培,4
2030,育,4
2031,批,4
2032,质,4
2033,平,4
2034,均,4
2035,稳,4
2036,破,4
2037,期,4
2038,限,4
2039,中,4
2040,余,4
2041,企,4
2042,球,4
2043,汽,4
2044,前,4
2045,浅,4
2046,克,4
2047,亲,4
2048,青,4
2049,轻,4
2050,易,4
2051,清,4
2052,醒,4
2053,穷,4
2054,秋,4
2055,趋,4
2056,势,4
2057,圈,4
2058,权,4
2059,却,4
2060,燃,4
2061,热,4
2062,日,4
2063,今,4
2064,弱,4
2065,伞,4
2066,彩,4
2067,森,4
2068,林,4
2069,晒,4
2070,闪,4
2071,伤,4
2072,害,4
2073,商,4
2074,赏,4
2075,月,4
2076,门,4
2077,设,4
2078,申,4
2079,请,4
2080,份,4
2081,深,4
2082,神,4
2083,话,4
2084,甚,4
2085,至,4
2086,失,4
2087,诗,4
2088,用,4
2089,堂,4
2090,劲,4
2091,市,4
2092,区,4
2093,似,4
2094,先,4
2095,收,4
2096,里,4
2097,术,4
2098,套,4
2099,首,4
2100,员,4
2101,叔,4
2102,舒,4
2103,适,4
2104,熟,4
2105,练,4
2106,暑,4
2107,树,4
2108,数,4
2109,刷,4
2110,牙,4
2111,帅,4
2112,睡,4
2113,着,4
2114,顺,4
2115,说,4
2116,服,4
2117,思,4
2118,塑,4
2119,酸,4
2120,奶,4
2121,随,4
2122,孙,4
2123,缩,4
2124,短,4
2125,躺,4
2126,餐,4
2127,殊,4
2128,征,4
2129,提,4
2130,天,4
2131,真,4
2132,填,4
2133,挑,4
2134,选,4
2135,皮,4
2136,战,4
2137,贴,4
2138,停,4
2139,挺,4
2140,通,4
2141,知,4
2142,一,4
2143,痛,4
2144,投,4
2145,诉,4
2146,资,4
2147,透,4
2148,明,4
2149,图,4
2150,土,4
2151,推,4
2152,袜,4
2153,弯,4
2154,晚,4
2155,万,4
2156,王,4
2157,网,4
2158,络,4
2159,微,4
2160,笑,4
2161,围,4
2162,维,4
2163,持,4
2164,修,4
2165,尾,4
2166,未,4
2167,必,4
2168,味,4
2169,喂,4
2170,问,4
2171,候,4
2172,无,4
2173,聊,4
2174,所,4
2175,谓,4
2176,五,4
2177,颜,4
2178,六,4
2179,误,4
2180,西,4
2181,引,4
2182,喜,4
2183,细,4
2184,夏,4
2185,咸,4
2186,显,4
2187,著,4
2188,县,4
2189,相,4
2190,象,4
2191,项,4
2192,目,4
2193,消,4
2194,化,4
2195,效,4
2196,些,4
2197,理,4
2198,新,4
2199,郎,4
2200,娘,4
2201,容,4
2202,性,4
2203,兄,4
2204,弟,4
2205,胸,4
2206,择,4
2207,寻,4
2208,找,4
2209,迅,4
2210,速,4
2211,亚,4
2212,运,4
2213,呀,4
2214,延,4
2215,严,4
2216,研,4
2217,盐,4
2218,眼,4
2219,演,4
2220,阳,4
2221,腰,4
2222,药,4
2223,连,4
2224,医,4
2225,依,4
2226,靠,4
2227,再,4
2228,移,4
2229,遗,4
2230,以,4
2231,般,4
2232,议,4
2233,英,4
2234,勇,4
2235,营,4
2236,赢,4
2237,影,4
2238,敢,4
2239,优,4
2240,秀,4
2241,邮,4
2242,幼,4
2243,园,4
2244,音,4
2245,玉,4
2246,预,4
2247,订,4
2248,原,4
2249,圆,4
2250,满,4
2251,约,4
2252,阅,4
2253,读,4
2254,三,4
2255,助,4
2256,胜,4
2257,争,4
2258,丈,4
2259,招,4
2260,召,4
2261,阵,4
2262,求,4
2263,政,4
2264,府,4
2265,治,4
2266,支,4
2267,植,4
2268,指,4
2269,智,4
2270,介,4
2271,逐,4
2272,主,4
2273,题,4
2274,祝,4
2275,福,4
2276,抓,4
2277,专,4
2278,转,4
2279,告,4
2280,装,4
2281,追,4
2282,准,4
2283,字,4
2284,母,4
2285,综,4
2286,总,4
2287,阻,4
2288,嘴,4
2289,最,4
2290,初,4
2291,做,4
2292,安,5
2293,慰,5
2294,岸,5
2295,上,5
2296,按,5
2297,摩,5
2298,拔,5
2299,白,5
2300,酒,5
2301,拜,5
2302,访,5
2303,版,5
2304,扮,5
2305,演,5
2306,棒,5
2307,包,5
2308,围,5
2309,装,5
2310,保,5
2311,卫,5
2312,养,5
2313,报,5
2314,答,5
2315,警,5
2316,抱,5
2317,怨,5
2318,背,5
2319,悲,5
2320,剧,5
2321,伤,5
2322,北,5
2323,极,5
2324,被,5
2325,动,5
2326,辈,5
2327,本,5
2328,人,5
2329,鼻,5
2330,子,5
2331,比,5
2332,方,5
2333,重,5
2334,彼,5
2335,此,5
2336,必,5
2337,需,5
2338,毕,5
2339,竟,5
2340,闭,5
2341,幕,5
2342,式,5
2343,边,5
2344,境,5
2345,编,5
2346,辑,5
2347,变,5
2348,便,5
2349,利,5
2350,条,5
2351,于,5
2352,宾,5
2353,馆,5
2354,饼,5
2355,干,5
2356,病,5
2357,毒,5
2358,玻,5
2359,璃,5
2360,博,5
2361,客,5
2362,览,5
2363,会,5
2364,士,5
2365,物,5
2366,薄,5
2367,弱,5
2368,不,5
2369,顾,5
2370,耐,5
2371,烦,5
2372,幸,5
2373,易,5
2374,补,5
2375,偿,5
2376,贴,5
2377,曾,5
2378,得,5
2379,了,5
2380,敢,5
2381,当,5
2382,良,5
2383,免,5
2384,能,5
2385,时,5
2386,停,5
2387,许,5
2388,止,5
2389,足,5
2390,部,5
2391,位,5
2392,猜,5
2393,测,5
2394,裁,5
2395,判,5
2396,采,5
2397,购,5
2398,彩,5
2399,票,5
2400,餐,5
2401,厅,5
2402,饮,5
2403,草,5
2404,原,5
2405,册,5
2406,层,5
2407,次,5
2408,叉,5
2409,差,5
2410,别,5
2411,距,5
2412,插,5
2413,查,5
2414,询,5
2415,一,5
2416,点,5
2417,儿,5
2418,拆,5
2419,除,5
2420,产,5
2421,业,5
2422,长,5
2423,度,5
2424,寿,5
2425,肠,5
2426,尝,5
2427,试,5
2428,厂,5
2429,场,5
2430,面,5
2431,倡,5
2432,导,5
2433,超,5
2434,越,5
2435,车,5
2436,主,5
2437,称,5
2438,号,5
2439,成,5
2440,交,5
2441,效,5
2442,语,5
2443,承,5
2444,办,5
2445,城,5
2446,里,5
2447,乘,5
2448,坐,5
2449,吃,5
2450,力,5
2451,池,5
2452,迟,5
2453,冲,5
2454,突,5
2455,充,5
2456,愁,5
2457,丑,5
2458,臭,5
2459,出,5
2460,汗,5
2461,初,5
2462,期,5
2463,非,5
2464,夕,5
2465,厨,5
2466,房,5
2467,处,5
2468,罚,5
2469,分,5
2470,在,5
2471,传,5
2472,达,5
2473,递,5
2474,真,5
2475,窗,5
2476,帘,5
2477,闯,5
2478,创,5
2479,立,5
2480,辞,5
2481,典,5
2482,职,5
2483,后,5
2484,刻,5
2485,聪,5
2486,明,5
2487,从,5
2488,而,5
2489,中,5
2490,脆,5
2491,存,5
2492,款,5
2493,寸,5
2494,复,5
2495,打,5
2496,介,5
2497,击,5
2498,架,5
2499,扰,5
2500,大,5
2501,胆,5
2502,都,5
2503,纲,5
2504,伙,5
2505,奖,5
2506,赛,5
2507,脑,5
2508,事,5
2509,象,5
2510,熊,5
2511,猫,5
2512,致,5
2513,呆,5
2514,待,5
2515,代,5
2516,价,5
2517,理,5
2518,带,5
2519,有,5
2520,贷,5
2521,单,5
2522,小,5
2523,蛋,5
2524,糕,5
2525,年,5
2526,前,5
2527,选,5
2528,挡,5
2529,到,5
2530,来,5
2531,倒,5
2532,是,5
2533,道,5
2534,德,5
2535,以,5
2536,等,5
2537,候,5
2538,级,5
2539,低,5
2540,地,5
2541,形,5
2542,震,5
2543,给,5
2544,礼,5
2545,燃,5
2546,电,5
2547,饭,5
2548,锅,5
2549,调,5
2550,丢,5
2551,机,5
2552,手,5
2553,态,5
2554,员,5
2555,冻,5
2556,洞,5
2557,豆,5
2558,制,5
2559,品,5
2560,堆,5
2561,对,5
2562,应,5
2563,吨,5
2564,朵,5
2565,躲,5
2566,女,5
2567,耳,5
2568,二,5
2569,维,5
2570,码,5
2571,发,5
2572,布,5
2573,觉,5
2574,射,5
2575,行,5
2576,法,5
2577,规,5
2578,繁,5
2579,荣,5
2580,返,5
2581,回,5
2582,防,5
2583,治,5
2584,放,5
2585,弃,5
2586,解,5
2587,类,5
2588,离,5
2589,析,5
2590,享,5
2591,丰,5
2592,收,5
2593,风,5
2594,光,5
2595,封,5
2596,疯,5
2597,狂,5
2598,扶,5
2599,服,5
2600,幅,5
2601,福,5
2602,辅,5
2603,助,5
2604,负,5
2605,责,5
2606,附,5
2607,件,5
2608,改,5
2609,革,5
2610,预,5
2611,感,5
2612,想,5
2613,钢,5
2614,笔,5
2615,琴,5
2616,高,5
2617,跟,5
2618,鞋,5
2619,温,5
2620,搞,5
2621,好,5
2622,歌,5
2623,曲,5
2624,隔,5
2625,壁,5
2626,个,5
2627,随,5
2628,更,5
2629,换,5
2630,新,5
2631,工,5
2632,艺,5
2633,作,5
2634,日,5
2635,公,5
2636,告,5
2637,认,5
2638,正,5
2639,共,5
2640,计,5
2641,沟,5
2642,通,5
2643,估,5
2644,古,5
2645,老,5
2646,鼓,5
2647,励,5
2648,掌,5
2649,问,5
2650,怪,5
2651,关,5
2652,怀,5
2653,键,5
2654,冠,5
2655,军,5
2656,线,5
2657,广,5
2658,泛,5
2659,划,5
2660,鬼,5
2661,柜,5
2662,滚,5
2663,国,5
2664,籍,5
2665,民,5
2666,过,5
2667,敏,5
2668,害,5
2669,运,5
2670,召,5
2671,合,5
2672,并,5
2673,盒,5
2674,贺,5
2675,卡,5
2676,恨,5
2677,猴,5
2678,悔,5
2679,胡,5
2680,同,5
2681,虎,5
2682,华,5
2683,滑,5
2684,化,5
2685,石,5
2686,画,5
2687,环,5
2688,节,5
2689,慌,5
2690,忙,5
2691,灰,5
2692,色,5
2693,恢,5
2694,避,5
2695,头,5
2696,信,5
2697,忆,5
2698,汇,5
2699,谈,5
2700,活,5
2701,泼,5
2702,火,5
2703,柴,5
2704,腿,5
2705,灾,5
2706,或,5
2707,器,5
2708,肌,5
2709,肉,5
2710,基,5
2711,金,5
2712,即,5
2713,使,5
2714,集,5
2715,团,5
2716,挤,5
2717,记,5
2718,技,5
2719,继,5
2720,加,5
2721,热,5
2722,速,5
2723,夹,5
2724,甲,5
2725,驾,5
2726,驶,5
2727,照,5
2728,坚,5
2729,定,5
2730,肩,5
2731,艰,5
2732,苦,5
2733,难,5
2734,检,5
2735,验,5
2736,减,5
2737,轻,5
2738,剪,5
2739,刀,5
2740,间,5
2741,接,5
2742,建,5
2743,造,5
2744,筑,5
2745,健,5
2746,全,5
2747,盘,5
2748,将,5
2749,要,5
2750,郊,5
2751,区,5
2752,胶,5
2753,水,5
2754,脚,5
2755,步,5
2756,触,5
2757,连,5
2758,戒,5
2759,届,5
2760,今,5
2761,尽,5
2762,管,5
2763,紧,5
2764,可,5
2765,进,5
2766,近,5
2767,经,5
2768,费,5
2769,景,5
2770,竞,5
2771,争,5
2772,救,5
2773,居,5
2774,然,5
2775,局,5
2776,举,5
2777,拒,5
2778,绝,5
2779,俱,5
2780,乐,5
2781,决,5
2782,望,5
2783,开,5
2784,看,5
2785,考,5
2786,核,5
2787,烤,5
2788,鸭,5
2789,靠,5
2790,颗,5
2791,咳,5
2792,怜,5
2793,惜,5
2794,渴,5
2795,户,5
2796,气,5
2797,课,5
2798,题,5
2799,肯,5
2800,空,5
2801,控,5
2802,口,5
2803,库,5
2804,快,5
2805,宽,5
2806,亏,5
2807,困,5
2808,落,5
2809,烂,5
2810,朗,5
2811,读,5
2812,浪,5
2813,漫,5
2814,劳,5
2815,梨,5
2816,貌,5
2817,厉,5
2818,润,5
2819,例,5
2820,外,5
2821,联,5
2822,络,5
2823,脸,5
2824,盆,5
2825,恋,5
2826,爱,5
2827,两,5
2828,邻,5
2829,铃,5
2830,声,5
2831,领,5
2832,令,5
2833,流,5
2834,漏,5
2835,逻,5
2836,实,5
2837,骂,5
2838,买,5
2839,卖,5
2840,毛,5
2841,矛,5
2842,盾,5
2843,冒,5
2844,贸,5
2845,煤,5
2846,门,5
2847,诊,5
2848,迷,5
