Index,Character,Level
2849,秒,5
2850,亮,5
2851,命,5
2852,模,5
2853,范,5
2854,仿,5
2855,糊,5
2856,擦,5
2857,托,5
2858,样,5
2859,目,5
2860,心,5
2861,男,5
2862,性,5
2863,南,5
2864,内,5
2865,量,5
2866,龄,5
2867,牛,5
2868,仔,5
2869,裤,5
2870,农,5
2871,暖,5
2872,偶,5
2873,尔,5
2874,像,5
2875,拍,5
2876,摄,5
2877,排,5
2878,旁,5
2879,陪,5
2880,赔,5
2881,配,5
2882,备,5
2883,套,5
2884,喷,5
2885,披,5
2886,皮,5
2887,肤,5
2888,脾,5
2889,匹,5
2890,骗,5
2891,拼,5
2892,频,5
2893,种,5
2894,平,5
2895,坦,5
2896,评,5
2897,论,5
2898,凭,5
2899,葡,5
2900,萄,5
2901,齐,5
2902,其,5
2903,启,5
2904,起,5
2905,体,5
2906,签,5
2907,订,5
2908,名,5
2909,约,5
2910,证,5
2911,字,5
2912,提,5
2913,欠,5
2914,枪,5
2915,强,5
2916,墙,5
2917,抢,5
2918,迫,5
2919,悄,5
2920,敲,5
2921,瞧,5
2922,勤,5
2923,奋,5
2924,青,5
2925,清,5
2926,晨,5
2927,情,5
2928,晴,5
2929,域,5
2930,世,5
2931,界,5
2932,泉,5
2933,劝,5
2934,缺,5
2935,乏,5
2936,确,5
2937,群,5
2938,众,5
2939,染,5
2940,绕,5
2941,忍,5
2942,住,5
2943,受,5
2944,扔,5
2945,仍,5
2946,旧,5
2947,如,5
2948,下,5
2949,入,5
2950,软,5
2951,洒,5
2952,散,5
2953,文,5
2954,杀,5
2955,沙,5
2956,漠,5
2957,傻,5
2958,山,5
2959,扇,5
2960,商,5
2961,标,5
2962,涨,5
2963,稍,5
2964,微,5
2965,蛇,5
2966,舍,5
2967,设,5
2968,社,5
2969,影,5
2970,师,5
2971,伸,5
2972,深,5
2973,神,5
2974,奇,5
2975,升,5
2976,生,5
2977,胜,5
2978,剩,5
2979,失,5
2980,误,5
2981,傅,5
2982,诗,5
2983,十,5
2984,常,5
2985,惠,5
2986,拾,5
2987,示,5
2988,势,5
2989,图,5
2990,视,5
2991,为,5
2992,段,5
2993,司,5
2994,瘦,5
2995,书,5
2996,桌,5
2997,输,5
2998,蔬,5
2999,菜,5
3000,熟,5
3001,悉,5
3002,鼠,5
3003,数,5
3004,摔,5
3005,率,5
3006,双,5
3007,睡,5
3008,眠,5
3009,说,5
3010,硕,5
3011,私,5
3012,思,5
3013,四,5
3014,周,5
3015,搜,5
3016,索,5
3017,宿,5
3018,酸,5
3019,甜,5
3020,辣,5
3021,意,5
3022,着,5
3023,岁,5
3024,月,5
3025,碎,5
3026,损,5
3027,所,5
3028,锁,5
3029,台,5
3030,抬,5
3031,太,5
3032,弹,5
3033,逃,5
3034,跑,5
3035,走,5
3036,桃,5
3037,花,5
3038,树,5
3039,讨,5
3040,厌,5
3041,特,5
3042,材,5
3043,积,5
3044,天,5
3045,才,5
3046,留,5
3047,用,5
3048,偷,5
3049,破,5
3050,土,5
3051,吐,5
3052,兔,5
3053,推,5
3054,脱,5
3055,完,5
3056,违,5
3057,反,5
3058,唯,5
3059,委,5
3060,星,5
3061,胃,5
3062,和,5
3063,卧,5
3064,室,5
3065,握,5
3066,污,5
3067,屋,5
3068,无,5
3069,奈,5
3070,疑,5
3071,舞,5
3072,质,5
3073,西,5
3074,红,5
3075,柿,5
3076,喜,5
3077,戏,5
3078,吓,5
3079,先,5
3080,鲜,5
3081,艳,5
3082,闲,5
3083,显,5
3084,现,5
3085,状,5
3086,献,5
3087,乡,5
3088,村,5
3089,相,5
3090,香,5
3091,详,5
3092,细,5
3093,向,5
3094,征,5
3095,消,5
3096,者,5
3097,歇,5
3098,协,5
3099,议,5
3100,斜,5
3101,疼,5
3102,辛,5
3103,欣,5
3104,赏,5
3105,念,5
3106,箱,5
3107,雄,5
3108,伟,5
3109,休,5
3110,修,5
3111,虚,5
3112,学,5
3113,科,5
3114,寻,5
3115,求,5
3116,押,5
3117,亚,5
3118,延,5
3119,严,5
3120,肃,5
3121,言,5
3122,研,5
3123,究,5
3124,眼,5
3125,邀,5
3126,请,5
3127,摇,5
3128,咬,5
3129,也,5
3130,务,5
3131,夜,5
3132,依,5
3133,据,5
3134,旦,5
3135,句,5
3136,话,5
3137,路,5
3138,副,5
3139,乙,5
3140,往,5
3141,身,5
3142,识,5
3143,味,5
3144,志,5
3145,因,5
3146,料,5
3147,食,5
3148,印,5
3149,刷,5
3150,硬,5
3151,拥,5
3152,优,5
3153,幽,5
3154,默,5
3155,尤,5
3156,由,5
3157,犹,5
3158,豫,5
3159,游,5
3160,泳,5
3161,友,5
3162,谊,5
3163,羽,5
3164,球,5
3165,绒,5
3166,雨,5
3167,元,5
3168,园,5
3169,林,5
3170,始,5
3171,远,5
3172,愿,5
3173,束,5
3174,阅,5
3175,再,5
3176,暂,5
3177,糟,5
3178,早,5
3179,增,5
3180,多,5
3181,赠,5
3182,送,5
3183,摘,5
3184,展,5
3185,占,5
3186,招,5
3187,珍,5
3188,贵,5
3189,珠,5
3190,诚,5
3191,断,5
3192,振,5
3193,惊,5
3194,义,5
3195,挣,5
3196,钱,5
3197,之,5
3198,支,5
3199,执,5
3200,直,5
3201,值,5
3202,班,5
3203,只,5
3204,见,5
3205,指,5
3206,至,5
3207,秋,5
3208,央,5
3209,药,5
3210,终,5
3211,竹,5
3212,观,5
3213,注,5
3214,祝,5
3215,专,5
3216,转,5
3217,让,5
3218,饰,5
3219,撞,5
3220,资,5
3221,紫,5
3222,自,5
3223,豪,5
3224,总,5
3225,算,5
3226,阻,5
3227,碍,5
3228,组,5
3229,织,5
3230,醉,5
3231,尊,5
3232,敬,5
3233,遵,5
3234,守,5
3235,挨,6
3236,着,6
3237,打,6
3238,安,6
3239,检,6
3240,罢,6
3241,工,6
3242,了,6
3243,白,6
3244,领,6
3245,百,6
3246,分,6
3247,点,6
3248,办,6
3249,公,6
3250,事,6
3251,处,6
3252,学,6
3253,半,6
3254,决,6
3255,赛,6
3256,傍,6
3257,晚,6
3258,保,6
3259,健,6
3260,报,6
3261,刊,6
3262,考,6
3263,抱,6
3264,歉,6
3265,暴,6
3266,风,6
3267,雨,6
3268,力,6
3269,露,6
3270,爆,6
3271,发,6
3272,炸,6
3273,悲,6
3274,惨,6
3275,背,6
3276,心,6
3277,被,6
3278,告,6
3279,奔,6
3280,跑,6
3281,本,6
3282,代,6
3283, ,6
3284,副,6
3285,地,6
3286,期,6
3287,身,6
3288,土,6
3289,质,6
3290,逼,6
3291,笔,6
3292,试,6
3293,必,6
3294,将,6
3295,修,6
3296,闭,6
3297,边,6
3298,缘,6
3299,编,6
3300,制,6
3301,扁,6
3302,变,6
3303,更,6
3304,换,6
3305,形,6
3306,便,6
3307,是,6
3308,遍,6
3309,表,6
3310,面,6
3311,上,6
3312,病,6
3313,房,6
3314,情,6
3315,拨,6
3316,波,6
3317,动,6
3318,浪,6
3319,播,6
3320,不,6
3321,见,6
3322,料,6
3323,再,6
3324,至,6
3325,于,6
3326,补,6
3327,课,6
3328,习,6
3329,助,6
3330,捕,6
3331,成,6
3332,禁,6
3333,仅,6
3334,通,6
3335,怎,6
3336,么,6
3337,样,6
3338,值,6
3339,布,6
3340,满,6
3341,部,6
3342,队,6
3343,采,6
3344,纳,6
3345,踩,6
3346,参,6
3347,展,6
3348,餐,6
3349,残,6
3350,疾,6
3351,人,6
3352,酷,6
3353,仓,6
3354,库,6
3355,藏,6
3356,操,6
3357,纵,6
3358,厕,6
3359,所,6
3360,侧,6
3361,测,6
3362,定,6
3363,策,6
3364,划,6
3365,略,6
3366,层,6
3367,差,6
3368,异,6
3369,查,6
3370,出,6
3371,看,6
3372,拆,6
3373,迁,6
3374,产,6
3375,量,6
3376,昌,6
3377,盛,6
3378,长,6
3379,短,6
3380,假,6
3381,久,6
3382,远,6
3383,常,6
3384,规,6
3385,年,6
3386,厂,6
3387,商,6
3388,场,6
3389,馆,6
3390,景,6
3391,畅,6
3392,超,6
3393,炒,6
3394,股,6
3395,作,6
3396,车,6
3397,号,6
3398,牌,6
3399,撤,6
3400,离,6
3401,销,6
3402,撑,6
3403,品,6
3404,承,6
3405,诺,6
3406,城,6
3407,区,6
3408,乡,6
3409,镇,6
3410,持,6
3411,有,6
3412,冲,6
3413,击,6
3414,重,6
3415,建,6
3416,组,6
3417,崇,6
3418,拜,6
3419,宠,6
3420,物,6
3421,访,6
3422,路,6
3423,名,6
3424,入,6
3425,台,6
3426,行,6
3427,初,6
3428,等,6
3429,除,6
3430,厨,6
3431,师,6
3432,储,6
3433,存,6
3434,传,6
3435,媒,6
3436,输,6
3437,言,6
3438,船,6
3439,员,6
3440,只,6
3441,串,6
3442,窗,6
3443,口,6
3444,创,6
3445,意,6
3446,此,6
3447,次,6
3448,前,6
3449,致,6
3450,数,6
3451,从,6
3452,没,6
3453,醋,6
3454,村,6
3455,庄,6
3456,错,6
3457,过,6
3458,搭,6
3459,档,6
3460,配,6
3461,断,6
3462,官,6
3463,司,6
3464,印,6
3465,机,6
3466,造,6
3467,大,6
3468,道,6
3469,街,6
3470,米,6
3471,批,6
3472,使,6
3473,待,6
3474,会,6
3475,儿,6
3476,担,6
3477,忧,6
3478,单,6
3479,诞,6
3480,生,6
3481,党,6
3482,当,6
3483,天,6
3484,案,6
3485,岛,6
3486,到,6
3487,盗,6
3488,版,6
3489,教,6
3490,低,6
3491,头,6
3492,温,6
3493,滴,6
3494,抵,6
3495,达,6
3496,抗,6
3497,板,6
3498,下,6
3499,室,6
3500,电,6
3501,器,6
3502,吊,6
3503,调,6
3504,研,6
3505,跌,6
3506,价,6
3507,时,6
3508,位,6
3509,画,6
3510,斗,6
3511,争,6
3512,都,6
3513,市,6
3514,毒,6
3515,赌,6
3516,博,6
3517,渡,6
3518,端,6
3519,午,6
3520,节,6
3521,片,6
3522,伍,6
3523,对,6
3524,外,6
3525,蹲,6
3526,多,6
3527,方,6
3528,体,6
3529,夺,6
3530,取,6
3531,恩,6
3532,科,6
3533,放,6
3534,怒,6
3535,起,6
3536,炎,6
3537,法,6
3538,庭,6
3539,语,6
3540,番,6
3541,茄,6
3542,凡,6
3543,繁,6
3544,殖,6
3545,反,6
3546,问,6
3547,响,6
3548,犯,6
3549,罪,6
3550,防,6
3551,范,6
3552,守,6
3553,仿,6
3554,佛,6
3555,飞,6
3556,肺,6
3557,裂,6
3558,愤,6
3559,峰,6
3560,奉,6
3561,献,6
3562,服,6
3563,浮,6
3564,父,6
3565,女,6
3566,子,6
3567,负,6
3568,妇,6
3569,复,6
3570,苏,6
3571,富,6
3572,改,6
3573,装,6
3574,干,6
3575,涉,6
3576,肝,6
3577,杆,6
3578,赶,6
3579,忙,6
3580,敢,6
3581,感,6
3582,刚,6
3583,好,6
3584,岗,6
3585,港,6
3586,高,6
3587,技,6
3588,手,6
3589,稿,6
3590,歌,6
3591,唱,6
3592,词,6
3593,星,6
3594,革,6
3595,新,6
3596,鸡,6
3597,众,6
3598,主,6
3599,攻,6
3600,供,6
3601,给,6
3602,宫,6
3603,巩,6
3604,固,6
3605,贡,6
3606,构,6
3607,孤,6
3608,独,6
3609,姑,6
3610,古,6
3611,典,6
3612,东,6
3613,票,6
3614,故,6
3615,障,6
3616,顾,6
3617,刮,6
3618,拐,6
3619,关,6
3620,爱,6
3621,联,6
3622,观,6
3623,光,6
3624,管,6
3625,辉,6
3626,广,6
3627,阔,6
3628,轨,6
3629,跪,6
3630,国,6
3631,旗,6
3632,王,6
3633,果,6
3634,酱,6
3635,树,6
3636,后,6
3637,海,6
3638,底,6
3639,军,6
3640,湾,6
3641,洋,6
3642,容,6
3643,易,6
3644,似,6
3645,转,6
3646,合,6
3647,约,6
3648,和,6
3649,谐,6
3650,核,6
3651,黑,6
3652,夜,6
3653,很,6
3654,难,6
3655,说,6
3656,狠,6
3657,横,6
3658,衡,6
3659,宏,6
3660,洪,6
3661,水,6
3662,忽,6
3663,壶,6
3664,互,6
3665,户,6
3666,护,6
3667,花,6
3668,费,6
3669,瓶,6
3670,化,6
3671,解,6
3672,幻,6
3673,想,6
3674,患,6
3675,者,6
3676,皇,6
3677,帝,6
3678,回,6
3679,应,6
3680,毁,6
3681,绘,6
3682,昏,6
3683,混,6
3684,乱,6
3685,活,6
3686,跃,6
3687,火,6
3688,箭,6
3689,械,6
3690,基,6
3691,督,6
3692,激,6
3693,吉,6
3694,利,6
3695,祥,6
3696,极,6
3697,急,6
3698,救,6
3699,集,6
3700,予,6
3701,加,6
3702,盟,6
3703,家,6
3704,园,6
3705,嘉,6
3706,宾,6
3707,日,6
3708,尖,6
3709,监,6
3710,捡,6
3711,简,6
3712,介,6
3713,剑,6
3714,鉴,6
3715,讲,6
3716,油,6
3717,骄,6
3718,傲,6
3719,焦,6
3720,脚,6
3721,觉,6
3722,堂,6
3723,育,6
3724,接,6
3725,收,6
3726,揭,6
3727,能,6
3728,奏,6
3729,杰,6
3730,截,6
3731,止,6
3732,界,6
3733,文,6
3734,艺,6
3735,借,6
3736,金,6
3737,额,6
3738,钱,6
3739,融,6
3740,尽,6
3741,进,6
3742,近,6
3743,视,6
3744,惊,6
3745,喜,6
3746,精,6
3747,美,6
3748,井,6
3749,净,6
3750,纠,6
3751,纷,6
3752,正,6
3753,酒,6
3754,命,6
3755,援,6
3756,就,6
3757,算,6
3758,局,6
3759,剧,6
3760,据,6
3761,捐,6
3762,款,6
3763,赠,6
3764,悟,6
3765,绝,6
3766,舰,6
3767,开,6
3768,设,6
3769,得,6
3770,康,6
3771,议,6
3772,题,6
3773,客,6
3774,肯,6
3775,空,6
3776,扣,6
3777,跨,6
3778,快,6
3779,宽,6
3780,矿,6
3781,啦,6
3782,来,6
3783,往,6
3784,赖,6
3785,栏,6
3786,目,6
3787,蓝,6
3788,懒,6
3789,牢,6
3790,老,6
3791,冷,6
3792,气,6
3793,礼,6
3794,理,6
3795,财,6
3796,智,6
3797,影,6
3798,凉,6
3799,鞋,6
3800,两,6
3801,聊,6
3802,灵,6
3803,袖,6
3804,另,6
3805,留,6
3806,流,6
3807,楼,6
3808,陆,6
3809,录,6
3810,像,6
3811,音,6
3812,旅,6
3813,店,6
3814,绿,6
3815,马,6
3816,嘛,6
3817,埋,6
3818,馒,6
3819,慢,6
3820,盲,6
3821,梅,6
3822,蒙,6
3823,猛,6
3824,棉,6
3825,免,6
3826,向,6
3827,妙,6
3828,灭,6
3829,民,6
3830,警,6
3831,胜,6
3832,义,6
3833,誉,6
3834,明,6
3835,膜,6
3836,磨,6
3837,墨,6
3838,母,6
3839,墓,6
3840,拿,6
3841,走,6
3842,奶,6
3843,粉,6
3844,牛,6
3845,忘,6
3846,内,6
3847,衣,6
3848,否,6
3849,泥,6
3850,扭,6
3851,排,6
3852,榜,6
3853,派,6
3854,判,6
3855,盼,6
3856,望,6
3857,泡,6
3858,炮,6
3859,陪,6
3860,同,6
3861,置,6
3862,皮,6
3863,球,6
3864,偏,6
3865,贫,6
3866,困,6
3867,聘,6
3868,请,6
3869,平,6
3870,评,6
3871,选,6
3872,屏,6
3873,幕,6
3874,坡,6
3875,扑,6
3876,铺,6
3877,欺,6
3878,奇,6
3879,企,6
3880,图,6
3881,诉,6
3882,氛,6
3883,恰,6
3884,牵,6
3885,铅,6
3886,谦,6
3887,虚,6
3888,潜,6
3889,强,6
3890,势,6
3891,壮,6
3892,桥,6
3893,梁,6
3894,巧,6
3895,切,6
3896,实,6
3897,侵,6
3898,亲,6
3899,属,6
3900,眼,6
3901,倾,6
3902,清,6
3903,洁,6
3904,洗,6
3905,绪,6
3906,求,6
3907,职,6
3908,拍,6
3909,渠,6
3910,去,6
3911,掉,6
3912,权,6
3913,全,6
3914,券,6
3915,缺,6
3916,陷,6
3917,却,6
3918,让,6
3919,座,6
3920,热,6
3921,线,6
3922,认,6
3923,如,6
3924,一,6
3925,乳,6
3926,若,6
3927,塞,6
3928,三,6
3929,治,6
3930,丧,6
3931,失,6
3932,山,6
3933,谷,6
3934,伤,6
3935,亡,6
3936,演,6
3937,勺,6
3938,少,6
3939,舌,6
3940,计,6
3941,及,6
3942,深,6
3943,审,6
3944,升,6
3945,级,6
3946,省,6
3947,圣,6
3948,而,6
3949,识,6
3950,字,6
3951,践,6
3952,食,6
3953,欲,6
3954,适,6
3955,养,6
3956,续,6
3957,首,6
3958,脑,6
3959,席,6
3960,相,6
3961,书,6
3962,薯,6
3963,条,6
3964,双,6
3965,爽,6
3966,税,6
3967,顺,6
3968,话,6
3969,死,6
3970,四,6
3971,寺,6
3972,送,6
3973,素,6
3974,虽,6
3975,岁,6
3976,踏,6
3977,塔,6
3978,灯,6
3979,太,6
3980,阳,6
3981,叹,6
3982,探,6
3983,索,6
3984,讨,6
3985,趟,6
3986,掏,6
3987,特,6
3988,疼,6
3989,痛,6
3990,踢,6
3991,提,6
3992,交,6
3993,然,6
3994,添,6
3995,田,6
3996,径,6
3997,跳,6
3998,听,6
3999,红,6
4000,讯,6
4001,胞,6
4002,铜,6
4003,投,6
4004,透,6
4005,徒,6
4006,弟,6
4007,途,6
4008,团,6
4009,推,6
4010,退,6
4011,吞,6
4012,托,6
4013,拖,6
4014,挖,6
4015,娃,6
4016,哇,6
4017,币,6
4018,资,6
4019,弯,6
4020,曲,6
4021,顽,6
4022,网,6
4023,吧,6
4024,页,6
4025,危,6
4026,威,6
4027,胁,6
4028,微,6
4029,炉,6
4030,维,6
4031,为,6
4032,何,6
4033,娱,6
4034,卧,6
4035,乌,6
4036,云,6
4037,无,6
4038,效,6
4039,舞,6
4040,蹈,6
4041,误,6
4042,西,6
4043,班,6
4044,牙,6
4045,吸,6
4046,牺,6
4047,牲,6
4048,戏,6
4049,细,6
4050,菌,6
4051,先,6
4052,锋,6
4053,嫌,6
4054,显,6
4055,险,6
4056,声,6
4057,消,6
4058,耗,6
4059,小,6
4060,麦,6
4061,晓,6
4062,笑,6
4063,脸,6
4064,协,6
4065,写,6
4066,愿,6
4067,脏,6
4068,兴,6
4069,薪,6
4070,信,6
4071,仰,6
4072,用,6
4073,旺,6
4074,程,6
4075,凶,6
4076,珍,6
4077,悬,6
4078,旋,6
4079,拔,6
4080,举,6
4081,血,6
4082,液,6
4083,循,6
4084,环,6
4085,压,6
4086,迫,6
4087,烟,6
4088,沿,6
4089,宴,6
4090,氧,6
4091,药,6
4092,要,6
4093,野,6
4094,医,6
4095,依,6
4096,性,6
4097,贯,6
4098,仪,6
4099,式,6
4100,遗,6
4101,憾,6
4102,模,6
4103,齐,6
4104,因,6
4105,阴,6
4106,谋,6
4107,隐,6
4108,私,6
4109,英,6
4110,雄,6
4111,迎,6
4112,迷,6
4113,优,6
4114,游,6
4115,玩,6
4116,乐,6
4117,愉,6
4118,与,6
4119,宇,6
4120,航,6
4121,预,6
4122,元,6
4123,原,6
4124,谅,6
4125,圆,6
4126,珠,6
4127,晕,6
4128,允,6
4129,许,6
4130,运,6
4131,杂,6
4132,遭,6
4133,受,6
4134,遇,6
4135,早,6
4136,增,6
4137,扎,6
4138,弹,6
4139,债,6
4140,占,6
4141,战,6
4142,术,6
4143,友,6
4144,站,6
4145,章,6
4146,秘,6
4147,掌,6
4148,账,6
4149,涨,6
4150,碍,6
4151,招,6
4152,照,6
4153,耀,6
4154,哲,6
4155,这,6
4156,整,6
4157,顿,6
4158,政,6
4159,症,6
4160,状,6
4161,之,6
4162,类,6
4163,支,6
4164,枝,6
4165,知,6
4166,织,6
4167,直,6
4168,责,6
4169,指,6
4170,慧,6
4171,中,6
4172,华,6
4173,忠,6
4174,钟,6
4175,肿,6
4176,种,6
4177,粥,6
4178,宝,6
4179,诸,6
4180,角,6
4181,煮,6
4182,住,6
4183,宅,6
4184,驻,6
4185,柱,6
4186,祝,6
4187,专,6
4188,赚,6
4189,备,6
4190,追,6
4191,究,6
4192,捉,6
4193,咨,6
4194,询,6
4195,自,6
4196,我,6
4197,在,6
4198,宗,6
4199,总,6
4200,经,6
4201,租,6
4202,足,6
4203,以,6
4204,族,6
4205,祖,6
4206,钻,6
4207,最,6
4208,佳,6
4209,终,6
4210,恶,6
4211,废,6
4212,谈,6
