Index,Chinese,Pingyin,English
1, 爱心, àixīn, love
2, 安排, ānpái, arrange
3, 安装, ānzhuāng, install
4, 按, àn, press; push; check; restrain
5, 按照, ànzhào, according to
6, 把（介）, bǎ, (particle marking the following
7, 把（量）, bǎ, (measure word)
8, 把握, bǎwò, grasp
9, 白（副）, bái, without results; in vain; waste
10, 白菜, bái cài, Chinese cabbage
11, 班级, bān jí, class
12, 搬, bān, turn; move
13, 搬家, bān jiā, move; move house
14, 板, bǎn, board; plank; shutter
15, 办理, bànlǐ, handle
16, 保, bǎo, defend; protect; keep; guarantee;
18, 保持, bǎochí, keep
19, 保存, bǎocún, Preservation
20, 保护, bǎohù, protect
21, 保留, bǎoliú, Retain
22, 保险, bǎoxiǎn, Insurance
23, 保证, bǎozhèng, ensure
24, 报（名）, bào, newspaper; periodical; journal;
25, 报到, bàodào," register,check in"
26, 报道, bàodào, report
27, 报告, bàogào, Presentation
28, 背, bèi, Back
29, 北部, běi bù, north
30, 背（名）, bèi, back of the body; back side of an
31, 背后, bèi hòu, behind; at the back; in the rear
32, 被, bèi, cover
33, 被子, bèizi, quilt
34, 本来, běnlái, originally
35, 本领, běnlǐng, ability
36, 本事, běnshi, Skill
38, 比例, bǐlì, Proportion
39, 比赛, bǐsài, Match
40, 必然, bìrán, Inevitable
41, 必要, bìyào, necessary
42, 变化, biànhuà, change
43, 变为, biàn wéi, become; turn into; change into
44, 标题, biāotí, title; heading
45, 标准, biāozhǔn, standard
46, 表达, biǎodá, Expression
47, 表格, biǎogé, form
48, 表面, biǎomiàn, surface
49, 表明, biǎomíng, Indicate
50, 表现, biǎoxiàn, performance
51, 表演, biǎoyǎn, perform
52, 并（副、连）, bìng, and; also; equally; simultaneously;
53, 并且, bìngqiě, also
54, 播出, bō chū, broadcast; on the air
55, 播放, bōfàng, play
56, 不必, bú bì, need not; not have to
57, 不断, búduàn, Constantly
59, 补, bǔ, repair; mend; patch; supply; make
60, 补充, bǔchōng, supplement
61, 不安, bù'ān, Uneasy
62, 不得不, bùdébù, Cannot but
63, 不光, bù guāng, not only
64, 不仅, bùjǐn, not only
65, 布, bù, cloth
66, 步, bù, step; stage; walk; foot
67, 部, bù, unit; ministry; department; part;
68, 部门, bùmén, department
69, 部长, bù zhǎng, minister; head of a department
70, 才能, cái néng, talent; ability; gift
71, 采取, cǎiqǔ," take, adpopt"
72, 采用, cǎi yòng, put to use; adopt; use; employ
73, 彩色, cǎi sè, multicolour; colour
74, 曾经, céngjīng, once
75, 产生, chǎnshēng, produce
76, 长城, Chángchéng, The Great Wall
77, 长处, cháng chù, strength; forte; strong point
79, 厂, chǎng, factory; mill; plant; works
80, 场合, chǎnghé, occasion
81, 场所, chǎngsuǒ, place
82, 超级, chāojí, super
83, 朝, cháo, towards
84, 吵, chǎo, Noisy
85, 吵架, chǎojià, quarrel
86, 衬衫, chènshān, shirt
87, 衬衣, chèn yī, shirt
88, 称为, chēng wéi, call; be called; be known as
89, 成功, chénggōng, Success
90, 成果, chéngguǒ, Achievements
91, 成就, chéngjiù, achievement
92, 成立, chénglì, establish
93, 成熟, chéngshú, mature
94, 成员, chéngyuán, member
95, 成长, chéngzhǎng, Grow up
96, 城, chéng, city; town
97, 城市, chéngshì, City
98, 程度, chéngdù, degree
100, 充满, chōngmǎn, full of
101, 重, zhòng, heavy
102, 初, chū, beginning; start; basis; at the
103, 初（初一）, chū （chū yī）, prefix (first grade of junior high
104, 初步, chūbù, preliminary
105, 初级, chūjí, primary
106, 初中, chū zhōng, junior high school
107, 除了, chúle, except
108, 处理, chǔlǐ, Handle
109, 传, chuán, pass; pass on; hand down; impart;
110, 传播, chuánbō, spread
111, 传来, chuán lái, came; come through
112, 传说, chuánshuō, Legend
113, 创新, chuàngxīn, innovate
114, 创业, chuàngyè, carve out
115, 创造, chuàngzào, create
116, 创作, chuàngzuò, A literary creation
117, 从来, cónglái, Always
119, 从事, cóngshì, Be engaged in
120, 村, cūn, village; hamlet
121, 存, cún, Deposit
122, 存在, cúnzài, existence
123, 错误, cuòwù, error
124, 达到, dádào, Achieve
125, 打破, dǎ pò, break; smash
126, 打听, dǎting, Inquire
127, 大概, dàgài, Probably
128, 大使馆, dàshǐguǎn, Embassy
129, 大约, dàyuē, about
130, 大夫, dàifu, Doctor
131, 代, dài, substitute; replace; take the place
132, 代表, dàibiǎo, representative
133, 代表团, dài biǎo tuán, delegation; mission; deputation
134, 带动, dài dòng, drive; spur
135, 带领, dàilǐng, lead
136, 单元, dānyuán, unit
137, 当初, dāngchū, Original
138, 当地, dāngdì, Local
140, 当中, dāng zhōng, among; in the middle; in the
141, 刀, dāo, knife
142, 导演, dǎoyǎn, director
143, 到达, dàodá, Arrive
144, 到底, dàodǐ, To the end
145, 得分, dé fēn, score
146, 等待, děngdài, wait for
147, 底下, dǐ xià, under; below; beneath
148, 地区, dìqū, region
149, 电视剧, diàn shì jù, TV series; television drama
150, 电视台, diàn shì tái, TV station
151, 电台, diàntái, radio station
152, 电子邮件, diànzǐyóujiàn, E-mail
153, 调, diào, transfer; shift; move
154, 调查, diàochá, investigation
155, 订, dìng, conclude; draw up; order; revise
156, 定期, dìngqī, regular
157, 东部, dōng bù, east
158, 动力, dònglì," power, motivation"
159, 动人, dòng rén, moving; touching
161, 短处, duǎn chù, shortcoming; demerit
162, 短裤, duǎn kù, shorts
163, 短期, duǎn qī, short term
164, 断, duàn, break
165, 队员, duì yuán, team member
166, 对待, duìdài, treat
167, 对方, duìfāng, Other party
168, 对手, duìshǒu, Opponent
169, 对象, duìxiàng, object
170, 顿, dùn, Meal
171, 发表, fābiǎo, Publish
172, 发出, fā chū, issue; send out; give off; emit
173, 发达, fādá, developed
174, 发动, fādòng, Launch
175, 发明, fāmíng, Invention
176, 发生, fāshēng, Happen
177, 发送, fā sòng, send; transmit; dispatch; ship;
178, 发言, fāyán, speak
179, 发展, fāzhǎn, Development
180, 反对, fǎnduì, Opposition
182, 反应, fǎnyìng, reaction
183, 反正, fǎnzhèng, anyway
184, 范围, fànwéi, Range
185, 方式, fāngshì, mode
186, 防, fáng, guard against; defend
187, 防止, fángzhǐ, Prevent
188, 房东, fángdōng, landlord
189, 房屋, fáng wū, houses; buildings; tenement
190, 房租, fáng zū, rent
191, 访问, fǎngwèn, Visit
192, 放到, fàng dào, put to; put into
193, 飞行, fēi xíng, flight; flying
194, 费, fèi, fee; cost
195, 费用, fèi yòng, cost; expenses; outlay
196, 分别, fēnbié, part
197, 分配, fēnpèi, distribution
198, 分组, fēn zǔ, grouping
199, 丰富, fēngfù, rich
200, 风险, fēngxiǎn, risk
201, 否定, fǒudìng, negative
202, 否认, fǒurèn, deny
204, 福, fú, blessing; good fortune
205, 父母, fù mǔ, father and mother; parents
206, 父亲, fùqīn, father
207, 付, fù, pay; commit; hand over
208, 负责, fùzé, Be responsible for
209, 复印, fùyìn, To copy
210, 复杂, fùzá, complex
211, 富, fù, rich
212, 改进, gǎijìn, Improvement
213, 改造, gǎi zào, transform; reform
214, 概念, gàiniàn, concept
215, 赶, gǎn, catch up with
216, 赶到, gǎn dào, arrived; get to
217, 赶紧, gǎnjǐn, Quickly
218, 赶快, gǎnkuài, Come on
219, 敢, gǎn, dare
220, 感冒, gǎnmào, Cold
221, 感情, gǎnqíng, feeling
222, 感受, gǎnshòu, feel
223, 干吗, gàn má, Why
224, 高速, gāo sù, high speed
226, 告别, gàobié, farewell
227, 歌迷, gē mí, fan
228, 歌声, gē shēng, singing
229, 歌手, gē shǒu, singer; vocalist
230, 个人, gèrén, personal
231, 个性, gèxìng, personality
232, 各, gè, various
233, 各地, gè dì, various regions; everywhere
234, 各位, gè wèi, everybody
235, 各种, gè zhǒng, all kinds; various; every kind
236, 各自, gèzì, Each
237, 根本, gēnběn, at all
238, 更加, gèng jiā, more; even more
239, 工厂, gōngchǎng, factory
240, 工程师, gōngchéngshī, Engineer
241, 工夫, gōng, fu time
242, 工具, gōngjù, tool
243, 工业, gōngyè, Industry
244, 工资, gōngzī, wages
245, 公布, gōngbù, Publish
246, 公共, gōng gòng, public; common; community
248, 公民, gōngmín, citizen
249, 公务员, gōng wù yuán, civil servant; public functionary
250, 功夫, gōngfu, Kungfu
251, 功课, gōng kè, homework; schoolwork; classwork
252, 功能, gōngnéng, function
253, 共同, gòngtóng, common
254, 共有, gòng yǒu, have altogether; share; owned by
255, 姑娘, gūniang, girl
256, 古, gǔ, ancient; old
257, 古代, gǔdài, Ancient
258, 故乡, gùxiāng, Hometown
259, 挂, guà, hang
260, 关系, guānxì, relationship
261, 关注, guān zhù, attention; follow with interest; pay
262, 观察, guānchá, observation
263, 观看, guān kàn, watch; view
264, 观念, guānniàn, concept
265, 观众, guānzhòng, Audience
267, 管理, guǎnlǐ, Administration
268, 光, guāng, light
269, 光明, guāngmíng, light
270, 广播, guǎngbō, Radio broadcast
271, 广大, guǎngdà, Vast
272, 规定, guīdìng, Regulations
273, 规范, guīfàn, criterion; rule
274, 国内, guó nèi, domestic; internal
275, 国庆, guó qìng, National Day
276, 果然, guǒrán, Sure enough
277, 果汁, guǒzhī, fruit juice
278, 过程, guòchéng, process
279, 过去（名）, guò qù, past; old; foretime
280, 哈哈, hā hā, ha-ha
281, 海关, hǎiguān, Customs
282, 害怕, hàipà, Fear
283, 行, xíng, That's ok
284, 好好, hǎo hǎo," really good, really nice"
285, 好奇, hàoqí, Be curious
287, 合法, héfǎ, legitimate
288, 合格, hégé, qualified
289, 合理, hélǐ, reasonable
290, 合作, hézuò, cooperation
291, 和平, hépíng, peace
292, 红茶, hóng chá, black tea
293, 红酒, hóng jiǔ, red wine
294, 后果, hòuguǒ, Consequence
295, 后面, hòumiàn, behind
296, 后年, hòu nián, the year after next
297, 互联网, hùliánwǎng, Internet
298, 互相, hùxiāng, each other
299, 划船, huá chuán, row; paddle a boat; go boating
300, 华人, huá rén, Chinese; ethnic Chinese
301, 化（现代化）, huà （xiàn  dài huà）, suffix (modernize; modernization)
302, 话剧, huà jù, drama
303, 话题, huàtí, Topic of conversation
304, 欢乐, huānlè, Happy
305, 环, huán, ring; loop; link; annulus
306, 环保, huán bǎo, environmental protection
308, 会议, huìyì, Meeting
309, 会员, huì yuán, membership
310, 活, huó, live; save; work; living; alive
311, 火（名）, huǒ, fire; anger; temper
312, 机器, jīqì, machine
313, 积极, jījí, positive
314, 基本, jīběn, basic
315, 基本上, jī běn shàng, basically
316, 基础, jīchǔ, Basics
317, 及时, jíshí, timely
318, …极了 …, jí le, extremely; exceedingly
319, 集体, jítǐ, collective
320, 集中, jízhōng, focus
321, 计算, jìsuàn, Calculation
322, 记录, jìlù, Record
323, 记者, jìzhě, Reporter
324, 纪录, jìlù, Record
325, 纪念, jìniàn, Anniversary
326, 技术, jìshù, technology
327, 继续, jìxù, Continue
328, 加工, jiāgōng, machining
330, 加强, jiā qiáng, strengthen; reinforce
331, 家具, jiājù, furniture
332, 家属, jiāshǔ, family members
333, 家乡, jiāxiāng, Hometown
334, 价格, jiàgé, Price
335, 价钱, jià qián, price
336, 价值, jiàzhí, value
337, 架, jià, frame; rack; shelf; stand
338, 坚持, jiānchí, Insist
339, 坚决, jiānjué, firm
340, 坚强, jiānqiáng, Firm
341, 简单, jiǎndān, simple
342, 简直, jiǎnzhí, simply
343, 建, jiàn, build; construct; erect; establish;
344, 建成, jiàn chéng, built up
345, 建立, jiànlì, establish
346, 建设, jiànshè, build
347, 建议, jiànyì, proposal
348, 将近, jiāngjìn, nearly
349, 将来, jiānglái, future
351, 交警, jiāo jǐng, traffic police
352, 交流, jiāoliú, Communication
353, 交往, jiāowǎng, affiliate with
354, 交易, jiāoyì, transaction
355, 叫（介）, jiào, (preposition)
356, 较, jiào, compare; comparatively; relatively;
357, 教材, jiàocái, teaching material
358, 教练, jiàoliàn, coach
359, 结实, jiēshi, strong
360, 接待, jiēdài, Reception
361, 接近, jiējìn, near
362, 节约, jiéyuē, save
363, 结合, jiéhé, Combination
364, 结婚, jiéhūn, marry
365, 结束, jiéshù, End
366, 解决, jiějué, Solve
367, 解开, jiě kāi, undo; untie; unfasten; unbutton
368, 金, jīn, gold
369, 金牌, jīn pái, gold medal
370, 仅, jǐn, only; merely; barely
372, 尽量, jǐnliàng, as far as possible
373, 紧, jǐn, tight; close; urgent; strict
374, 紧急, jǐnjí, urgent
375, 紧张, jǐnzhāng, Nervous
376, 进步, jìnbù, progress
377, 进一步, jìn yí bù, go a step further; further
378, 进展, jìnzhǎn, evolve; get along
379, 近期, jìn qī, recent
380, 京剧, jīngjù, Beijing opera
381, 经济, jīngjì, Economics
382, 经历, jīnglì, experience
383, 经验, jīngyàn, experience
384, 经营, jīngyíng, Management
385, 精彩, jīngcǎi, Marvellous
386, 精神, jīngshén," spirit, mind"
387, 精神, jīngshen," lively, vigour"
388, 景色, jǐngsè, scenery
389, 警察, jǐngchá, Police
390, 静, jìng, silent; quiet; calm
391, 久, jiǔ, long
392, 旧, jiù, used
394, 就是, jiù shì, precisely; exactly; just like
395, 就业, jiùyè, take up an occupation
396, 举办, jǔbàn, hold
397, 具体, jùtǐ, specific
398, 具有, jù yǒu, possess; have; be provided with
399, 剧场, jù chǎng, theater
400, 据说, jùshuō, allegedly
401, 决定, juédìng, Decision
402, 决赛, juésài, Finals
403, 决心, juéxīn, Determination
404, 绝对, juéduì, Absolutely
405, 咖啡, kāfēi, Coffee
406, 开发, kāifā, Development
407, 开放, kāifàng, To open up
408, 开始, kāishǐ, start
409, 开业, kāi yè, start business; open a private
410, 开展, kāizhǎn, Develop
411, 看起来, kàn qǐ lái, look like
412, 看上去, kàn shàng qù, seem
413, 考验, kǎoyàn, test
415, 可靠, kěkào, reliable
416, 可乐, kě lè, coke; cola
417, 克服, kèfú, Overcome
418, 客观, kèguān, objective
419, 课程, kèchéng, curriculum
420, 空, kōng, empty
421, 空调, kōngtiáo, Air conditioner
422, 恐怕, kǒngpà, I'm afraid
423, 空儿, kòngr, free time
424, 裤子, kùzi, trousers
425, 快速, kuài sù, fast; high -speed
426, 困, kùn, sleepy
427, 困难, kùnnán, difficulty
428, 浪费, làngfèi, Waste
429, 老百姓, lǎobǎixìng, Ordinary people
430, 老板, lǎobǎn, Boss
431, 老太太, lǎo tài, tai old lady
432, 老头儿, lǎo tóur, old man
433, 乐, lè, happy; laugh; cheerful
434, 乐观, lèguān, optimistic
435, 类, lèi, class; category; kind; type
437, 离婚, líhūn, divorce
438, 里面, lǐ miàn, inside; interior
439, 理发, lǐfà, Haircut
440, 理解, lǐjiě, Understand
441, 理论, lǐlùn, theory
442, 理由, lǐyóu, Reason
443, 力, lì, power; force
444, 力量, lìliàng, Power
445, 立刻, lìkè, immediately
446, 利用, lìyòng, utilize
447, 连, lián, even
448, 连忙, liánmáng, Hurriedly
449, 连续, liánxù, serial
450, 连续剧, lián xù jù, series; soap opera
451, 联合, liánhé, union
452, 联合国, lián hé guó, United Nations
453, 联系, liánxì, contact
454, 凉水, liáng shuǐ, cold water; unboiled water
455, 了, le, past tense marker
456, 领, lǐng, lead; receive; get; understand
457, 领导, lǐngdǎo, Leader
459, 另外, lìngwài, in addition
460, 另一方面, lìng yì fāng miàn, on the other hand
461, 留学, liúxué, Overseas Study
462, 龙, lóng, dragon
463, 录, lù, record; write down; copy
464, 录音, lùyīn, Sound recording
465, 路线, lù xiàn, path; route; way; line
466, 旅馆, lǚ guǎn, hotel
467, 旅行社, lǚ xíng shè, travel agency
468, 绿茶, lǜ chá, green tea
469, 乱, luàn, chaos
470, 落后, luòhòu, backward
471, 麻烦, máfan, trouble
472, 马, mǎ, Horse
473, 满足, mǎnzú, satisfy
474, 慢慢, màn màn, slowly
475, 毛（名）, máo, a fractional unit of money in
476, 毛病, máobìng, Trouble
477, 没用, méi yòng, useless
478, 媒体, méitǐ, media
480, 美, měi, beautiful; pretty
481, 美好, měi hǎo, fine; happy; glorious
482, 美丽, měilì, beautiful
483, 美食, měi shí, delicious food ; gourmet
484, 美术, měishù, Fine Arts
485, 美元, měi yuán, U.S. dollar
486, 迷, mí, fan; confused; be crazy about
487, 米（名）, mǐ, meter; rice
