Index,Chinese,Pingyin,English
488, 面对, miànduì, Face
489, 面积, miànjī, The measure of area
490, 民间, mínjiān, nongovernmental
491, 民族, mínzú, Nation
492, 明确, míngquè, To make clear
493, 明显, míngxiǎn, obvious
494, 命运, mìngyùn, fate
495, 某, mǒu, some
496, 母亲, mǔqīn, mother
497, 木头, mùtou, wood
498, 目标, mùbiāo, target
499, 目前, mùqián, at present
500, 奶茶, nǎi chá, milk tea
502, 南部, nán bù, south
503, 难道, nándào, could it be said that …
504, 难度, nán dù, difficulty
505, 内, nèi, within
506, 内容, nèiróng, content
507, 内心, nèi xīn, heart; inner centre
508, 能不能, néng bù néng, can or not
509, 能力, nénglì, ability
510, 年初, nián chū, beginning of the year
511, 年代, niándài, years
512, 年底, nián dǐ, end of the year
513, 年纪, niánjì, Age
514, 念, niàn, Read
515, 牛（名）, niú, cattle; ox; cow
516, 农村, nóngcūn, countryside
517, 农民, nóngmín, farmer
518, 农业, nóngyè, Agriculture
519, 女子, nǚ zǐ, woman; female
520, 暖和, nuǎnhuo, warm
521, 怕（副）, pà, perhaps; afraid
522, 拍, pāi, beat
524, 排名, pái míng, rank
525, 牌子, pái zi, brand; trademark; plate; sign
526, 派, pài, send
527, 判断, pànduàn, judge
528, 胖, pàng, fat
529, 跑步, pǎobù, Run
530, 配, pèi, match; mix; join; fit
531, 配合, pèihé, Coordination
532, 批评, pīpíng, criticism
533, 批准, pīzhǔn, Approval
534, 皮, pí, skin; leather; fur; cover; sheet
535, 皮包, pí bāo, purse; briefcase; portfolio
536, 啤酒, píjiǔ, Beer
537, 票价, piào jià, ticket price; fare
538, 评价, píngjià, evaluation
539, 苹果, píngguǒ, Apple
540, 破, pò, broken
541, 破坏, pòhuài, Destruction
542, 普遍, pǔbiàn, universal
543, 普及, pǔjí, Universal
545, 齐, qí, together; uniform; neat; be level
546, 其次, qícì, Secondly
547, 其实, qíshí, actually
548, 奇怪, qíguài, strange
549, 气候, qìhòu, climate
550, 千万, qiānwàn, Must
551, 前后, qián hòu, front and back; from start to
552, 前进, qián jìn, advance; go forward; march
553, 前面, qiánmiàn, Front
554, 前往, qián wǎng, go to; leave for; proceed
555, 强, qiáng, strong; powerful; better
556, 强大, qiáng dà, powerful; formidable; strong
557, 强调, qiángdiào, Emphasize
558, 强烈, qiángliè, strong
559, 桥, qiáo, Bridge
560, 巧, qiǎo, opportunely; skilful; deceitful
561, 亲, qīn, dear; close; intimate; relative
562, 亲切, qīnqiè, kind
563, 亲人, qīn rén, relative
565, 情感, qíng gǎn, feeling; emotion
566, 情况, qíngkuàng, Situation
567, 请教, qǐngjiào, Consult
568, 庆祝, qìngzhù, Celebrate
569, 球迷, qiúmí, fans (ball game)
570, 区, qū, area; district; region
571, 区别, qūbié, Difference
572, 取消, qǔxiāo, cancel
573, 去世, qùshì, Death
574, 全场, quán chǎng, the whole audience
575, 全面, quánmiàn, comprehensive
576, 全球, quán qiú, global; the whole world
577, 缺, quē, be short of; lack
578, 缺点, quēdiǎn, shortcoming
579, 缺少, quēshǎo, Lack
580, 确保, quèbǎo, ensure
581, 确定, quèdìng, Determine
582, 确实, quèshí, Exactly
583, 裙子, qúnzi, skirt
584, 群, qún, group
585, 热爱, rè'ài, Ardently love
587, 人才, réncái, talented person
588, 人工, réngōng, artificial
589, 人类, rénlèi, Human beings
590, 人民, rén mín, people
591, 人民币, rénmínbì, RMB
592, 人群, rén qún, crowd; throng
593, 人生, rénshēng, Life
594, 人员, rényuán, personnel
595, 认出, rèn chū, recognize; identify; make out
596, 认得, rèn dé, know; recognize
597, 认可, rènkě, certificate; ratify
598, 任（动）, rèn, appoint; assign
599, 任（连）, rèn," no matter (how, what, etc.)"
600, 任何, rènhé," whatever, any"
601, 任务, rènwu, task
602, 仍, réng, still; remain; yet
603, 仍然, réngrán, still
604, 日常, rìcháng, daily
605, 容易, róngyì, easily
606, 如何, rúhé, How
607, 散步, sànbù, Take a walk
609, 沙子, shā zi, sand; grit
610, 伤, shāng, hurt; be harmful; be distressed;
611, 伤心, shāngxīn, Sad
612, 商品, shāngpǐn, commodity
613, 商业, shāngyè, business
614, 上来, shàng lái, come up
615, 上面, shàng miàn, above; on top of
616, 上去, shàng qù, go up
617, 上升, shàng shēng, rise; go up
618, 上衣, shàng yī, upper outer garment; jacket; coat
619, 设备, shèbèi, equipment
620, 设计, shèjì, Design
621, 设立, shèlì, Establish
622, 社会, shèhuì, Socioty
623, 身份证, shēn fèn zhèng, ID card
624, 深, shēn, deep
625, 深刻, shēnkè, profound
626, 深入, shēn rù, go deep into; thorough
627, 升, shēng, rise
629, 生产, shēngchǎn, production
630, 生存, shēngcún, Existence
631, 生动, shēngdòng, vivid
632, 生命, shēngmìng, life
633, 生意, shēngyi, business
634, 生长, shēngzhǎng, grow
635, 声明, shēngmíng, statement
636, 胜, shèng, win; defeat; beat; can bear; be
637, 胜利, shènglì, victory
638, 失去, shīqù, Lose
639, 石头, shítou, stone
640, 石油, shíyóu, petroleum
641, 时, shí, time; times; hour; season; tense
642, 时代, shídài, times
643, 时刻, shíkè, time
644, 实际上, shí jì shàng, actually
645, 实力, shílì, Strength
646, 实行, shíxíng, Implement
647, 实验, shíyàn, Experiment
648, 实验室, shí yàn shì, laboratory
650, 使, shǐ, make
651, 始终, shǐzhōng, Throughout
652, 世纪, shìjì, century
653, 世界, shìjiè, world
654, 世界杯, shì jiè bēi, World Cup
655, 市场, shìchǎng, market
656, 事故, shìgù, Accident
657, 事件, shìjiàn, Event
658, 事实, shìshí, Fact
659, 事实上, shì shí shàng, in fact; actually
660, 事业, shìyè, career
661, 试题, shì tí, test questions
662, 试验, shìyàn, test
663, 适合, shìhé, Fit
664, 适应, shìyìng, Adapt
665, 适用, shì yòng, be applicable; be suitable
666, 室, shì, room
667, 收费, shōu fèi, collect fees; charge
668, 收看, shōu kàn, watch
669, 收听, shōu tīng, listen to; listen in
670, 收音机, shōuyīnjī, radio
672, 手指, shǒuzhǐ, finger
673, 首都, shǒudū, capital
674, 首先, shǒuxiān, First
675, 受, shòu, be subjecte; suffer; receive;
676, 受伤, shòushāng, Injured
677, 书架, shūjià, bookshelf
678, 输, shū, lose
679, 输入, shūrù, import; input
680, 熟人, shú rén, acquaintance
681, 属, shǔ, be born in the year of (one of the
682, 属于, shǔyú, belong to
683, 束, shù, beam
684, 数量, shùliàng, quantity
685, 双, shuāng, double
686, 双方, shuāngfāng, both sides
687, 思想, sīxiǎng, thought
688, 死, sǐ, die
689, 速度, sùdù, speed
690, 随, suí, follow; comply with; adapt
692, 所长, suǒ zhǎng, superintendent
693, 台, tái, platform
694, 谈, tán, talk
695, 谈话, tán huà, conversation; talk; chat
696, 谈判, tánpàn, negotiation
697, 汤, tāng, soup
698, 糖, táng, sugar
699, 特色, tèsè, characteristic
700, 提前, tíqián, Advance
701, 提问, tíwèn, Put questions to
702, 题目, tímù, subject
703, 体会, tǐhuì, Experience
704, 体现, tǐxiàn, Reflect
705, 体验, tǐyàn, experience; taste
706, 天空, tiānkōng, sky
707, 甜, tián, sweet
708, 调, tiáo, suit well; mix; adjust; fit in
709, 调整, tiáozhěng, adjustment
710, 跳, tiào, jump; leap; skip; bounce
711, 跳高, tiào gāo, high jump
713, 跳远, tiào yuǎn, long jump; broad jump
714, 铁, tiě, iron
715, 铁路, tiě lù, railway; railroad
716, 听力, tīng lì, hearing; aural comprehension
717, 听众, tīng zhòng, audience; listeners
718, 停止, tíng zhǐ, stop; cease; suspend; call off; halt
719, 通常, tōngcháng, usually
720, 通信, tōng xìn, communicate; correspond
721, 同意, tóngyì, Agree
722, 痛（形）, tòng, sore; painful; sad
723, 痛苦, tòngkǔ, Pain
724, 头（形）, tóu, lead; head
725, 头脑, tóu nǎo, mind; brain
726, 突出, tūchū, prominent
727, 突然, tūrán, suddenly
728, 图, tú, picture; chart; drawing; scheme;
729, 图画, tú huà, drawing; picture; painting
730, 土（名）, tǔ, soil; earth; land; ground
731, 团, tuán, group
732, 团结, tuánjié, Unite
734, 推动, tuī dòng, promote; push forward; give
735, 推广, tuīguǎng, Extension
736, 推进, tuī jìn, advance; carry forward; push on;
737, 推开, tuī kāi, push away
738, 退, tuì, retreat
739, 退出, tuì chū, drop out; quit; withdraw
740, 退休, tuìxiū, retire
741, 外交, wàijiāo, diplomacy
742, 外面, wài miàn, outside; outdoors; outward
743, 外文, wài wén, foreign language
744, 完美, wánměi, perfect
745, 完善, wánshàn," perfect, consummate"
746, 完整, wánzhěng, complete
747, 玩具, wánjù, Toys
748, 往往, wǎngwǎng, Often
749, 危害, wēihài, Harm
750, 危险, wēixiǎn, danger
751, 为（动）, wéi, act as; become; be; mean
753, 围, wéi, enclose; surround; circle
754, 伟大, wěidà, great
755, 卫生, wèi shēng, hygiene; health; sanitation
756, 卫生间, wèishēngjiān, toilet
757, 为了, wèile, in order to
758, 温暖, wēnnuǎn, warm
759, 文化, wénhuà, Culture
760, 文件, wénjiàn, file
761, 文明, wénmíng, civilization
762, 文学, wénxué, literature
763, 文章, wénzhāng, Article
764, 文字, wénzì," writing, character"
765, 握手, wòshǒu, Handshake
766, 屋子, wūzi, House
767, 武器, wǔqì, arms
768, 武术, wǔshù, A martial art
769, 舞台, wǔ tái, stage; arena
770, 西部, xī bù, west
771, 希望, xīwàng, hope
772, 系, xì, department
773, 下来, xià lái, come down; get down
775, 下去, xià qù, go down; descend; go on;
776, 先进, xiānjìn, advanced
777, 显得, xiǎnde, Appear
778, 显然, xiǎnrán, Obviously
779, 显示, xiǎnshì, display
780, 现场, xiànchǎng, scene
781, 现代, xiàndài, modern
782, 现金, xiànjīn, cash
783, 现实, xiànshí, reality
784, 现象, xiànxiàng, phenomenon
785, 线, xiàn, thread; string; wire; line; route
786, 相比, xiāng bǐ, compare; compare to
787, 相当, xiāngdāng, Quite
788, 相关, xiāngguān, correlate
789, 相互, xiāng hù, mutual; reciprocal; each other
790, 相似, xiāngsì, Be similar
791, 香, xiāng, fragrant
792, 香蕉, xiāngjiāo, Banana
793, 消费, xiāofèi, consumption
794, 消失, xiāoshī, disappear
796, 效果, xiàoguǒ, Effect
797, 写作, xiězuò, writing
798, 血, xuè, blood
799, 心, xīn, heart; feeling; centre; core
800, 信（动）, xìn, believe; trust
801, 信封, xìnfēng, envelope
802, 信任, xìnrèn, trust
803, 行李, xíng lǐ, luggage; baggage
804, 形成, xíngchéng, formation
805, 形式, xíngshì, form
806, 形象, xíngxiàng, image
807, 形状, xíngzhuàng, shape
808, 幸福, xìngfú, happiness
809, 幸运, xìngyùn, Lucky
810, 性（积极性）, xìng （jī jí xìng）, as a suffix (positivity)
811, 性别, xìngbié, Gender
812, 性格, xìnggé, character
813, 修, xiū, repair; build; embellish; study
814, 修改, xiūgǎi, modify
815, 需求, xūqiú, demand
816, 需要, xūyào, Need
818, 宣传, xuānchuán, Propaganda
819, 选手, xuǎnshǒu, Player
820, 学费, xué fèi, tuition fee; tuition; school fee
821, 训练, xùnliàn, train
822, 压, yā, press; push; keep under control;
823, 压力, yālì, pressure
824, 烟, yān, smoke; tobacco; be irritated by
825, 眼前, yǎn qián, now; at the moment; before one's
826, 演, yǎn, play; act; perform
827, 演唱, yǎn chàng, sing
828, 演唱会, yǎn chàng huì, concert
829, 演出, yǎnchū, show
830, 演员, yǎnyuán," performer, actor"
831, 羊, yáng, sheep
832, 阳光, yángguāng, Sunshine
833, 要是, yàoshi, If
834, 衣架, yī jià, hanger; clothes stand; clothes tree
835, 一切, yíqiè, everything
837, 以来, yǐlái, Since
838, 一方面, yì fāng miàn, on the one hand
839, 艺术, yìshù, Art
840, 意外, yìwài, Accident
841, 意义, yìyì, Significance
842, 因此, yīncǐ, therefore
843, 银, yín, silver
844, 银牌, yín pái, silver medal
845, 印象, yìnxiàng, impression
846, 应当, yīng dāng, should; ought to
847, 迎接, yíngjiē," meet, pick, welcome"
848, 营养, yíngyǎng, Nutrition
849, 赢, yíng, win
850, 影视, yǐng shì, film and television
851, 应用, yìngyòng, application
852, 优点, yōudiǎn, Advantage
853, 优势, yōushì, advantage
854, 由, yóu, from
855, 由于, yóuyú, Because
856, 邮件, yóu jiàn, mail; post; postal matter
857, 邮票, yóu piào, postage stamp; stamp
859, 游, yóu, swim; wander; travel; tour
860, 游戏, yóuxì, Game
861, 游泳, yóuyǒng, Swimming
862, 有的是, yǒu de shì, have plenty of; there's no lack of
863, 有利, yǒulì, favourable; beneficial
864, 有效, yǒu xiào, effective; valid
865, 预报, yùbào, prediction
866, 预防, yùfáng, Prevention
867, 预计, yù jì, expected; estimate
868, 预习, yùxí, Preview
869, 员（服务员）, yuán （fú wù yuá, n） a person engaged in some field of
870, 员工, yuángōng, employee
871, 愿望, yuànwàng, desire
872, 约, yuē, appointment; agreement; arrange;
873, 乐队, yuè duì, orchestra; band
874, 运输, yùnshū, transport
875, 杂志, zázhì, Magazine
876, 早已, zǎo yǐ, long ago; for a long time
877, 造, zào, make; build; create; produce
879, 责任, zérèn, responsibility
880, 增加, zēngjiā, increase
881, 增长, zēng zhǎng, increase; grow
882, 展开, zhǎnkāi, Open
883, 张, zhāng, Zhang
884, 照, zhào, reflect
885, 者（志愿者）, zhě （zhì yuàn  zhě）, suffix (volunteer)
886, 真实, zhēnshí, real
887, 争, zhēng, contend; dispute; fight; strive; vie
888, 争取, zhēngqǔ, strive for
889, 整, zhěng, whole; all; entire; complete
890, 整个, zhěnggè, Whole
891, 整理, zhěnglǐ, Arrangement
892, 整齐, zhěngqí, neat
893, 整体, zhěngtǐ, Whole
894, 整天, zhěng tiān, all day long
895, 整整, zhěng zhěng, whole; full
896, 正（形）, zhèng, straight; upright; positive; correct;
897, 正式, zhèngshì, formal
899, 证件, zhèngjiàn, Certificates
900, 证据, zhèngjù, evidence
901, 证明, zhèngmíng, Prove
902, 支（量）, zhī, (measure word)
903, 支持, zhīchí, Support
904, 支付, zhī fù, pay money; defray
905, 只, zhī, single; lonely
906, 直, zhí, straight
907, 直播, zhíbō, on live
908, 直到, zhí dào, until
909, 值, zhí, value; be worth
910, 值得, zhíde, Worth
911, 职工, zhí gōng, staff; worker
912, 职业, zhíyè, Occupation
913, 只好, zhǐhǎo, have to
914, 只是, zhǐ shì, merely; only; just
915, 只有, zhǐ yǒu, only
916, 指, zhǐ, finger
917, 指出, zhǐ chū, point out; indicate
918, 指导, zhǐdǎo, guidance
919, 至今, zhìjīn, so far
921, 志愿, zhì yuàn, volunteer; aspiration; wish
922, 志愿者, zhìyuànzhě, Volunteer
923, 制定, zhìdìng, Formulate
924, 制度, zhìdù, system
925, 制造, zhìzào, Manufacture
926, 制作, zhìzuò, Make
927, 中部, zhōng bù, central section; middle part
928, 中华民族, zhōng huá mín  zú, Chinese nation
929, 终于, zhōngyú, finally
930, 钟, zhōng, bell; clock; call bell; time
931, 种, zhǒng, species
932, 种子, zhǒngzi, seed
933, 重大, zhòngdà, significant
934, 周围, zhōuwéi, around
935, 猪, zhū, pig
936, 主持, zhǔchí, Host
937, 主动, zhǔdòng, active
938, 主任, zhǔrèn, Headmaster
939, 主意, zhǔyi, idea
940, 主张, zhǔzhāng, opinion
942, 祝, zhù, express good wishes; wish
943, 抓, zhuā, grab
944, 抓住, zhuā zhù, catch; catch hold of; grip; capture
945, 专家, zhuānjiā, expert
946, 专门, zhuānmén, specialized
947, 专题, zhuāntí, special collection
948, 专业, zhuānyè, major
949, 转, zhuàn, turn
950, 转变, zhuǎnbiàn, change
951, 状况, zhuàngkuàng, status
952, 状态, zhuàngtài, state
953, 追, zhuī, run after
954, 准, zhǔn, follow; permit; allow; standard
955, 资格, zīgé, Qualifications
956, 资金, zījīn, capital
957, 子女, zǐ nǚ, child; sons and daughters
958, 自从, zìcóng, Since
959, 自动, zìdòng, automatic
960, 自觉, zìjué, Conscious
961, 自然, zìrán, natural
962, 自身, zì shēn, oneself; self
964, 总, zǒng, always; consistently
965, 总结, zǒngjié, summary
966, 总是, zǒngshì, always
967, 足够, zú gòu, enough; ample; sufficient
968, 足球, zú qiú, soccer; football
969, 组合, zǔhé, combination
970, 左右, zuǒyòu, About
971, 作品, zuòpǐn, works
972, 作者, zuòzhě, author
